"lang"
{
  "Language"    "english"
    "TTT_TIP4"                                    "No one will know you have died until they find your dead body and identify you by searching it."
    "TTT_TIP5"                                    "When a Traitor kills a Detective, they instantly receive a credit reward."
    "TTT_TIP6"                                    "When a Traitor dies, all Detectives are rewarded equipment credits."
    "TTT_TIP7"                                    "When the Traitors have made significant progress in killing innocents, they will receive an equipment credit as reward."
    "TTT_TIP8"                                    "Traitors and Detectives can collect unspent equipment credits from the dead bodies of other Traitors and Detectives."
    "TTT_TIP10"                                   "As Traitor or Detective, keep an eye on red messages in the top right. These will be important for you."
    "TTT_TIP11"                                   "As Traitor or Detective, keep in mind you are rewarded extra equipment credits if you and your comrades perform well. Make sure you remember to spend them!"
    "TTT_TIP12"                                   "The Detectives' DNA Scanner can be used to gather DNA samples from weapons and items and then scan to find the location of the player who used them. Useful when you can get a sample from a corpse or a disarmed C4!"
    "TTT_TIP13"                                   "When you are close to someone you kill, some of your DNA is left on the corpse. This DNA can be used with a Detective's DNA Scanner to find your current location. Better hide the body after you knife someone!"
    "TTT_TIP14"                                   "The further you are away from someone you kill, the faster your DNA sample on their body will decay."
    "TTT_TIP15"                                   "Are you Traitor and going sniping? Consider trying out the Disguiser. If you miss a shot, run away to a safe spot, disable the Disguiser, and no one will know it was you who was shooting at them."
    "TTT_TIP16"                                   "As Traitor, the Teleporter can help you escape when chased, and allows you to quickly travel across a big map. Make sure you always have a safe position marked."
    "TTT_TIP17"                                   "Are the innocents all grouped up and hard to pick off? Consider trying out the Radio to play sounds of C4 or a firefight to lead some of them away."
    "TTT_TIP18"                                   "Using the Radio as Traitor, you can play sounds through your Equipment Menu after the radio has been placed. Queue up multiple sounds by clicking multiple buttons in the order you want them."
    "TTT_TIP19"                                   "As Detective, if you have leftover credits you could give a trusted Innocent a Defuser. Then you can spend your time doing the serious investigative work and leave the risky bomb defusal to them."
    "TTT_TIP20"                                   "The Detectives' Binoculars allow long-range searching and identifying of corpses. Bad news if the Traitors were hoping to use a corpse as bait. Of course, while using the Binoculars a Detective is unarmed and distracted..."
    "TTT_TIP21"                                   "The Detectives' Health Station lets wounded players recover. Of course, those wounded people could be Traitors..."
    "TTT_TIP22"                                   "The Health Station records a DNA sample of everyone who uses it. Detectives can use this with the DNA Scanner to find out who has been healing up."
    "TTT_TIP23"                                   "Unlike weapons and C4, the Radio equipment for Traitors does not contain a DNA sample of the person who planted it. Don't worry about Detectives finding it and blowing your cover."
    "TTT_TIP24"                                   "Press %s to view a short tutorial."
    "TTT_TIP25"                                   "When a Detective searches a body, the result is available to all players via the scoreboard by clicking on the name of the dead person."
    "TTT_TIP26"                                   "In the scoreboard, a magnifying glass icon next to someone's name indicates you have search information about that person. If the icon is bright, the data comes from a Detective and may contain additional information."
    "TTT_TIP27"                                   "As Detective, corpses with a magnifying glass after the nickname have been searched by a Detective and their results are available to all players via the scoreboard."
    "TTT_TIP28"                                   "Spectators can press %s to cycle through muting other spectators or living players."
    "TTT_TIP29"                                   "If the server has installed additional languages, you can switch to a different language at any time in the Settings menu."
    "TTT_TIP30"                                   "Quickchat or 'radio' commands can be used by pressing %s."
    "TTT_TIP31"                                   "As Spectator, press %s to unlock your mouse cursor and click the buttons on this tips panel. Press %s again to go back to mouseview."
    "TTT_TIP32"                                   "The Crowbar's secondary fire will push other players."
    "TTT_TIP33"                                   "Crouching does not increase your accuracy or decrease recoil."
    "TTT_TIP34"                                   "Smoke grenades are effective indoors, especially for creating confusion in crowded rooms."
    "TTT_TIP35"                                   "As Traitor, remember you can carry dead bodies and hide them from the prying eyes of the innocent and their Detectives."
    "TTT_TIP36"                                   "The tutorial available under %s contains an overview of the most important keys of the game."
    "TTT_TIP37"                                   "On the scoreboard, click the name of a living player and you can select a tag for them such as 'suspect' or 'friend'. This tag will show up if you have them under your crosshair."
    "TTT_TIP38"                                   "Many of the placeable equipment items (such as C4, Radio) can be stuck on walls using secondary fire."
    "TTT_TIP39"                                   "C4 that explodes due to a mistake in disarming it has a smaller explosion than C4 that reaches zero on its timer."
    "TTT_TIP40"                                   "If it says 'HASTE MODE' above the round timer, the round will at first be only a few minutes long, but with every death the available time increases (like capturing a point in TFC). This mode puts the pressure on the traitors to keep things moving."
    "TTT_TIP41"                                   "You can mute player's microphone by clicking their mute icon in the scoreboard."
    "TTT_TIP42"                                   "To unlock more tips, please buy the TTT Classic tip bundle for only 199.99"
    "TTT_TIP43"                                   "I forgot the tip lmao"
    "TTT_TIP44"                                   "To win the game, simply shoot the traitor until he dies"
    "TTT_TIP45"                                   "To find the traitor, simply ask them"
    "TTT_TIP46"                                   "It's best to shoot the enemy with a pistol rather then a chair"
    "TTT_TIP47"                                   "You may be the traitor, but you are still innocent in your heart"
    "TTT_TIP48"                                   "Do not look at Charles' weasel"
    "TTT_TIP49"                                   "Shoutout to Simpleflips"
    // Round report
    "TTT_REPORT_TITLE"                            "Round report"
    "TTT_REPORT_TAB_HILITE"                       "Highlights"
    "TTT_REPORT_TAB_HILITE_TIP"                   "Round highlights"
    "TTT_REPORT_TAB_EVENTS"                       "Events"
    "TTT_REPORT_TAB_EVENTS_TIP"                   "Log of the events that happened this round"
    "TTT_REPORT_TAB_SCORES"                       "Scores"
    "TTT_REPORT_TAB_SCORES_TIP"                   "Points scored by each player in this round alone"
    "TTT_REPORT_SAVE"                             "Save Log .txt"
    "TTT_REPORT_SAVE_TIP"                         "Saves the Event Log to a text file"
    "TTT_REPORT_SAVE_ERROR"                       "No Event Log data to save."
    "TTT_REPORT_SAVE_RESULT"                      "The Event Log has been saved to:"
    "TTT_HILITE_WIN_TRAITORS"                     "THE TRAITORS WIN"
    "TTT_HILITE_WIN_INNOCENT"                     "THE INNOCENT WIN"
    "TTT_HILITE_PLAYERS1"                         "%d players took part, %d were traitors"
    "TTT_HILITE_PLAYERS2"                         "%d players took part, one of them the traitor"
    "TTT_HILITE_DURATION"                         "The round lasted %s"
    "TTT_COL_TIME"                                "Time"
    "TTT_COL_EVENT"                               "Event"
    "TTT_COL_PLAYER"                              "Player"
    "TTT_COL_ROLE"                                "Role"
    "TTT_COL_KILLS1"                              "Innocent kills"
    "TTT_COL_KILLS2"                              "Traitor kills"
    "TTT_COL_POINTS"                              "Points"
    "TTT_COL_TEAM"                                "Team bonus"
    "TTT_COL_TOTAL"                               "Total points"
    "TTT_SOMETHING"                               "something"
    "TTT_SOMEONE"                                 "Someone"
    // Kill events
    "TTT_EV_BLOWUP"                               "%s blew themselves up"
    "TTT_EV_BLOWUP_TRAP"                          "%s was blown up by %s"
    "TTT_EV_TELE_SELF"                            "%s telefragged themselves"
    "TTT_EV_SUI"                                  "%s couldn't take it and killed themselves"
    "TTT_EV_SUI_USING"                            "%s killed themselves using %s"
    "TTT_EV_FALL"                                 "%s fell to their death"
    "TTT_EV_FALL_PUSHED"                          "%s fell to their death after %s pushed them"
    "TTT_EV_FALL_PUSHED_USING"                    "%s fell to their death after %s used %s to push them"
    "TTT_EV_SHOT"                                 "%s was shot by %s"
    "TTT_EV_SHOT_USING"                           "%s was shot by %s using a %s"
    "TTT_EV_DROWN"                                "%s was drowned by %s"
    "TTT_EV_DROWN_USING"                          "%s was drowned by %s triggered by %s"
    "TTT_EV_BOOM"                                 "%s was exploded by %s"
    "TTT_EV_BOOM_USING"                           "%s was blown up by %s using %s"
    "TTT_EV_BURN"                                 "%s was fried by %s"
    "TTT_EV_BURN_USING"                           "%s was burned by %s due to %s"
    "TTT_EV_CLUB"                                 "%s was beaten up by %s"
    "TTT_EV_CLUB_USING"                           "%s was pummeled to death by %s using %s"
    "TTT_EV_SLASH"                                "%s was stabbed by %s"
    "TTT_EV_SLASH_USING"                          "%s was cut up by %s using %s"
    "TTT_EV_TELE"                                 "%s was telefragged by %s"
    "TTT_EV_TELE_USING"                           "%s was atomized by %s set by %s"
    "TTT_EV_GOOMBA"                               "%s was crushed by the massive bulk of %s"
    "TTT_EV_CRUSH"                                "%s was crushed by %s"
    "TTT_EV_CRUSH_USING"                          "%s was crushed by %s of %s"
    "TTT_EV_OTHER"                                "%s was killed by %s"
    "TTT_EV_OTHER_USING"                          "%s was killed by %s using %s"
    // Other events
    "TTT_EV_BODY"                                 "%s found the corpse of %s"
    "TTT_EV_C4_PLANT"                             "%s planted C4"
    "TTT_EV_C4_BOOM"                              "The C4 planted by %s exploded"
    "TTT_EV_C4_DISARM1"                           "%s disarmed C4 planted by %s"
    "TTT_EV_C4_DISARM2"                           "%s failed to disarm C4 planted by %s"
    "TTT_C4_HELP_PRI"                             "Press %s to toss."
    "TTT_C4_HELP_SEC"                             "Press %s to attach to a surface."
    "TTT_EV_CREDIT"                               "%s found %d credit(s) on the corpse of %s"
    "TTT_EV_START"                                "The round started"
    "TTT_EV_WIN_TRAITOR"                          "The dastardly traitors won the round!"
    "TTT_EV_WIN_INNO"                             "The lovable innocent terrorists won the round!"
    "TTT_EV_WIN_TIME"                             "The traitors ran out of time and lost!"
    // Awards/highlights
    "TTT_AW_SUI1_TITLE"                           "Suicide Cult Leader"
    "TTT_AW_SUI1_TEXT"                            "showed the other suiciders how to do it by being the first to go."
    "TTT_AW_SUI2_TITLE"                           "Lonely and Depressed"
    "TTT_AW_SUI2_TEXT"                            "was the only one who killed themselves."
    "TTT_AW_EXP1_TITLE"                           "Explosives Research Grant"
    "TTT_AW_EXP1_TEXT"                            "was recognized for their research on explosions. %d test subjects helped out."
    "TTT_AW_EXP2_TITLE"                           "Field Research"
    "TTT_AW_EXP2_TEXT"                            "tested their own resistance to explosions. It was not high enough."
    "TTT_AW_FST1_TITLE"                           "First Blood"
    "TTT_AW_FST1_TEXT"                            "delivered the first innocent death at a traitor's hands."
    "TTT_AW_FST2_TITLE"                           "First Bloody Stupid Kill"
    "TTT_AW_FST2_TEXT"                            "scored the first kill by shooting a fellow traitor. Good job."
    "TTT_AW_FST3_TITLE"                           "First Blooper"
    "TTT_AW_FST3_TEXT"                            "was the first to kill. Too bad it was an innocent comrade."
    "TTT_AW_FST4_TITLE"                           "First Blow"
    "TTT_AW_FST4_TEXT"                            "struck the first blow for the innocent terrorists by making the first death a traitor's."
    "TTT_AW_ALL1_TITLE"                           "Deadliest Among Equals"
    "TTT_AW_ALL1_TEXT"                            "was responsible for every kill made by the innocent this round."
    "TTT_AW_ALL2_TITLE"                           "Lone Wolf"
    "TTT_AW_ALL2_TEXT"                            "was responsible for every kill made by a traitor this round."
    "TTT_AW_NKT1_TITLE"                           "I Got One, Boss!"
    "TTT_AW_NKT1_TEXT"                            "managed to kill a single innocent. Sweet!"
    "TTT_AW_NKT2_TITLE"                           "A Bullet For Two"
    "TTT_AW_NKT2_TEXT"                            "showed the first one was not a lucky shot by killing another."
    "TTT_AW_NKT3_TITLE"                           "Serial Traitor"
    "TTT_AW_NKT3_TEXT"                            "ended three innocent lives of terrorism today."
    "TTT_AW_NKT4_TITLE"                           "Wolf Among More Sheep-Like Wolves"
    "TTT_AW_NKT4_TEXT"                            "eats innocent terrorists for dinner. A dinner of %d courses."
    "TTT_AW_NKT5_TITLE"                           "Counter-Terrorism Operative"
    "TTT_AW_NKT5_TEXT"                            "gets paid per kill. Can now buy another luxury yacht."
    "TTT_AW_NKI1_TITLE"                           "Betray This"
    "TTT_AW_NKI1_TEXT"                            "found a traitor. Shot a traitor. Easy."
    "TTT_AW_NKI2_TITLE"                           "Applied to the Justice Squad"
    "TTT_AW_NKI2_TEXT"                            "escorted two traitors to the great beyond."
    "TTT_AW_NKI3_TITLE"                           "Do Traitors Dream Of Traitorous Sheep?"
    "TTT_AW_NKI3_TEXT"                            "put three traitors to rest."
    "TTT_AW_NKI4_TITLE"                           "Internal Affairs Employee"
    "TTT_AW_NKI4_TEXT"                            "gets paid per kill. Can now order their fifth swimming pool."
    "TTT_AW_FAL1_TITLE"                           "No Mr. Bond, I Expect You To Fall"
    "TTT_AW_FAL1_TEXT"                            "pushed someone off a great height."
    "TTT_AW_FAL2_TITLE"                           "Floored"
    "TTT_AW_FAL2_TEXT"                            "let their body hit the floor after falling from a significant altitude."
    "TTT_AW_FAL3_TITLE"                           "The Human Meteorite"
    "TTT_AW_FAL3_TEXT"                            "crushed someone by falling on them from a great height."
    "TTT_AW_HED1_TITLE"                           "Efficiency"
    "TTT_AW_HED1_TEXT"                            "discovered the joy of headshots and made %d."
    "TTT_AW_HED2_TITLE"                           "Neurology"
    "TTT_AW_HED2_TEXT"                            "removed the brains from %d heads for a closer examination."
    "TTT_AW_HED3_TITLE"                           "Videogames Made Me Do It"
    "TTT_AW_HED3_TEXT"                            "applied their murder simulation training and headshotted %d foes."
    "TTT_AW_CBR1_TITLE"                           "Thunk Thunk Thunk"
    "TTT_AW_CBR1_TEXT"                            "has a mean swing with the crowbar, as %d victims found out."
    "TTT_AW_CBR2_TITLE"                           "Freeman"
    "TTT_AW_CBR2_TEXT"                            "covered their crowbar in the brains of no less than %d people."
    "TTT_AW_PST1_TITLE"                           "Persistent Little Bugger"
    "TTT_AW_PST1_TEXT"                            "scored %d kills using the pistol. Then they went on to hug someone to death."
    "TTT_AW_PST2_TITLE"                           "Small Caliber Slaughter"
    "TTT_AW_PST2_TEXT"                            "killed a small army of %d with a pistol. Presumably installed a tiny shotgun inside the barrel."
    "TTT_AW_SGN1_TITLE"                           "Easy Mode"
    "TTT_AW_SGN1_TEXT"                            "applies the buckshot where it hurts, murdering %d targets."
    "TTT_AW_SGN2_TITLE"                           "A Thousand Little Pellets"
    "TTT_AW_SGN2_TEXT"                            "didn't really like their buckshot, so they gave it all away. %d recipients did not live to enjoy it."
    "TTT_AW_RFL1_TITLE"                           "Point and Click"
    "TTT_AW_RFL1_TEXT"                            "shows all you need for %d kills is a rifle and a steady hand."
    "TTT_AW_RFL2_TITLE"                           "I Can See Your Head From Here"
    "TTT_AW_RFL2_TEXT"                            "knows their rifle. Now %d other people know the rifle too."
    "TTT_AW_DGL1_TITLE"                           "It's Like A Tiny Rifle"
    "TTT_AW_DGL1_TEXT"                            "is getting the hang of the Desert Eagle and killed %d people."
    "TTT_AW_DGL2_TITLE"                           "Eagle Master"
    "TTT_AW_DGL2_TEXT"                            "blew away %d people with the deagle."
    "TTT_AW_MAC1_TITLE"                           "Pray and Slay"
    "TTT_AW_MAC1_TEXT"                            "killed %d people with the MAC10, but won't say how much ammo they needed."
    "TTT_AW_MAC2_TITLE"                           "Mac and Cheese"
    "TTT_AW_MAC2_TEXT"                            "wonders what would happen if they could wield two MAC10s. %d times two?"
    "TTT_AW_SIP1_TITLE"                           "Be Quiet"
    "TTT_AW_SIP1_TEXT"                            "shut %d people up with the silenced pistol."
    "TTT_AW_SIP2_TITLE"                           "Silenced Assassin"
    "TTT_AW_SIP2_TEXT"                            "killed %d people who did not hear themselves die."
    "TTT_AW_KNF1_TITLE"                           "Knife Knowing You"
    "TTT_AW_KNF1_TEXT"                            "stabbed someone in the face over the internet."
    "TTT_AW_KNF2_TITLE"                           "Where Did You Get That From?"
    "TTT_AW_KNF2_TEXT"                            "was not a Traitor, but still killed someone with a knife."
    "TTT_AW_KNF3_TITLE"                           "Such A Knife Man"
    "TTT_AW_KNF3_TEXT"                            "found %d knives lying around, and made use of them."
    "TTT_AW_KNF4_TITLE"                           "World's Knifest Man"
    "TTT_AW_KNF4_TEXT"                            "killed %d people with a knife. Don't ask me how."
    "TTT_AW_FLG1_TITLE"                           "To The Rescue"
    "TTT_AW_FLG1_TEXT"                            "used their flares to signal for %d deaths."
    "TTT_AW_FLG2_TITLE"                           "Flare Indicates Fire"
    "TTT_AW_FLG2_TEXT"                            "taught %d men about the danger of wearing flammable clothing."
    "TTT_AW_HUG1_TITLE"                           "A H.U.G.E Spread"
    "TTT_AW_HUG1_TEXT"                            "was in tune with their H.U.G.E, somehow managing to make their bullets hit %d people."
    "TTT_AW_HUG2_TITLE"                           "A Patient Para"
    "TTT_AW_HUG2_TEXT"                            "just kept firing, and saw their H.U.G.E patience rewarded with %d kills."
    "TTT_AW_MSX1_TITLE"                           "Putt Putt Putt"
    "TTT_AW_MSX1_TEXT"                            "picked off %d people with the M16."
    "TTT_AW_MSX2_TITLE"                           "Mid-range Madness"
    "TTT_AW_MSX2_TEXT"                            "knows how to take down targets with the M16, scoring %d kills."
    "TTT_AW_TKL1_TITLE"                           "Made An Oopsie"
    "TTT_AW_TKL1_TEXT"                            "had their finger slip just when they were aiming at a buddy."
    "TTT_AW_TKL2_TITLE"                           "Double-Oops"
    "TTT_AW_TKL2_TEXT"                            "thought they got a Traitor twice, but was wrong both times."
    "TTT_AW_TKL3_TITLE"                           "Karma-conscious"
    "TTT_AW_TKL3_TEXT"                            "couldn't stop after killing two teammates. Three is their lucky number."
    "TTT_AW_TKL4_TITLE"                           "Teamkiller"
    "TTT_AW_TKL4_TEXT"                            "murdered the entirety of their team. OMGBANBANBAN."
    "TTT_AW_TKL5_TITLE"                           "Roleplayer"
    "TTT_AW_TKL5_TEXT"                            "was roleplaying a madman, honest. That's why they killed most of their team."
    "TTT_AW_TKL6_TITLE"                           "Moron"
    "TTT_AW_TKL6_TEXT"                            "couldn't figure out which side they were on, and killed over half of their comrades."
    "TTT_AW_TKL7_TITLE"                           "Redneck"
    "TTT_AW_TKL7_TEXT"                            "protected their turf real good by killing over a quarter of their teammates."
    "TTT_AW_BRN1_TITLE"                           "Like Grandma Used To Make Them"
    "TTT_AW_BRN1_TEXT"                            "fried several people to a nice crisp."
    "TTT_AW_BRN2_TITLE"                           "Pyroid"
    "TTT_AW_BRN2_TEXT"                            "was heard cackling loudly after burning one of their many victims."
    "TTT_AW_BRN3_TITLE"                           "Pyrrhic Burnery"
    "TTT_AW_BRN3_TEXT"                            "burned them all, but is now all out of incendiary grenades! How will they cope!?"
    "TTT_AW_FND1_TITLE"                           "Coroner"
    "TTT_AW_FND1_TEXT"                            "found %d bodies lying around."
    "TTT_AW_FND2_TITLE"                           "Gotta Catch Em All"
    "TTT_AW_FND2_TEXT"                            "found %d corpses for their collection."
    "TTT_AW_FND3_TITLE"                           "Death Scent"
    "TTT_AW_FND3_TEXT"                            "keeps stumbling on random corpses, %d times this round."
    "TTT_AW_CRD1_TITLE"                           "Recycler"
    "TTT_AW_CRD1_TEXT"                            "scrounged up %d leftover credits from corpses."
    "TTT_AW_TOD1_TITLE"                           "Pyrrhic Victory"
    "TTT_AW_TOD1_TEXT"                            "died only seconds before their team won the round."
    "TTT_AW_TOD2_TITLE"                           "I Hate This Game"
    "TTT_AW_TOD2_TEXT"                            "died right after the start of the round."
    //
    // Chat
    "TTT_TRAITOR_SAY"                             "Say (Team): %s"
    "TTT_SAY"                                     "Say: %s"
    // AFK and Idle
    "TTT_IDLE_POPUP_TITLE"                        "Idle"
    "TTT_AFK_CHAT"                                "(AUTOMATED MESSAGE) %s has been moved to the Spectator team because they was idle/AFK."
    // Entity Menu
    "TTT_MENU_TITLE_ROOT"                         "Entity Editor"
    "TTT_MENU_TITLE_ADD"                          "Add Entity"
    "TTT_MENU_TITLE_MAP_SETTINGS"                 "Map Settings"
    "TTT_MENU_TITLE_ITEM_SPAWNER"                 "Item Spawner"
    "TTT_MENU_TITLE_STANDARD_WEAPONS"             "Standard Weapons"
    "TTT_MENU_TITLE_AMMO"                         "Ammo"
    "TTT_MENU_TITLE_GRENADES"                     "Grenades"
    "TTT_MENU_TITLE_DETECTIVE_ITEMS"              "Detective Items"
    "TTT_MENU_TITLE_TRAITOR_ITEMS"                "Traitor Items"
    "TTT_MENU_ITEM_ADD_ENTITY"                    "Add Entity"
    "TTT_MENU_ITEM_MAP_SETTINGS"                  "Map Settings"
    "TTT_MENU_ITEM_DELETE_NEAREST"                "Delete Nearest Entity"
    "TTT_MENU_ITEM_SAVE_ENTITIES"                 "Save Entities"
    "TTT_MENU_ITEM_RELOAD_ENTITIES"               "Reload Entities From File"
    "TTT_MENU_ITEM_REMOVE_ALL"                    "Remove All Entities"
    "TTT_MENU_ITEM_REPLACE_SPAWNS"                "Replace Existing Spawns"
    "TTT_MENU_ITEM_REPLACE_WEAPONS"               "Replace Existing Weapons"
    "TTT_MENU_ITEM_SPAWNPOINT"                    "Spawnpoint"
    "TTT_MENU_ITEM_ITEM_SPAWNER"                  "Item Spawner"
    "TTT_MENU_ITEM_RANDOM_WEAPON"                 "Random Weapon"
    "TTT_MENU_ITEM_RANDOM_AMMO"                   "Random Ammo"
    "TTT_MENU_ITEM_STANDARD_WEAPONS"              "Standard Weapons"
    "TTT_MENU_ITEM_AMMO"                          "Ammo"
    "TTT_MENU_ITEM_GRENADES"                      "Grenades"
    "TTT_MENU_ITEM_DETECTIVE_ITEMS"               "Detective Items"
    "TTT_MENU_ITEM_TRAITOR_ITEMS"                 "Traitor Items"
    "TTT_MENU_ITEM_CHICKEN_SPAWN"                 "Chicken Spawnpoint"
    "TTT_MENU_GO_BACK"                            "Go Back"
    "TTT_MENU_STATE_ON"                           " (On)"
    "TTT_MENU_STATE_OFF"                          " (Off)"
    "TTT_MENU_NOTIFY_RELOADED"                    "Entities reloaded from disk."
    "TTT_MENU_NOTIFY_SAVED"                       "Entities saved successfully."
    "TTT_MENU_NOTIFY_ALL_REMOVED"                 "All entities have been removed."
    "TTT_MENU_NOTIFY_REMOVED_NEAREST"             "Removed nearest entity."
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE"           "There are no entities to remove."
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE_NEAR"      "No entities to remove."
    "TTT_MENU_NOTIFY_NO_ENTS_NEAR"                "No entities within 128 units."
    "TTT_MENU_ERROR_HOST_ONLY"                    "Entities can only be modified on listen servers by the host."
    "TTT_MENU_ERROR_SAVE_FAILED"                  "Error: Could not save entities."
    "TTT_MENU_RECREATE_NEAREST"                   "Re-create the nearest entity"
    // AK47
    "TTT_AK47_DESC"                               "Assault rifle with very high damage.\n\nHas very high recoil."
    // Silenced AWP
    "TTT_SILENCEDAWP_NAME"                        "Silenced AWP"
    "TTT_SILENCEDAWP_DESC"                        "Silenced AWP Sniper Rifle.\n\nOnly has one shot.\n\nVictims will not scream when killed."
    // Silenced M4A1
    "TTT_SILENCED_M4A1"                           "Silenced M4A1"
    "TTT_SILENCED_M4A1_DESC"                      "A modified M4A1 carbine with a suppressor.\n\nVictims will not scream when killed."
    // P90
    "TTT_P90_DESC"                                "Extremely fast firing SMG.\n\nComes with a mounted scope."
    // Revolver
    "TTT_REVOLVER_DESC"                           "Eliminate any terrorist in one shot."
    // Silent Fox
    "TTT_SILENTFOX_DESC"                          "Low-noise SMG that uses normal 9mm ammo.\n\nVictims will not scream when killed."
    // Suicide Bomb
    "TTT_SUICIDEBOMB_NAME"                        "Suicide Bomb"
    "TTT_SUICIDEBOMB_DESC"                        "Go out in a screaming frenzy!\n\nKills user and surrounding terrorists."
    "TTT_SUICIDEBOMB_HELP_PRI"                    "%s to activate the bomb."
    // Laser Sight
    "TTT_LASERSIGHT_NAME"                         "Laser Sight"
    "TTT_LASERSIGHT_DESC"                         "Adds a laser sight to all weapons without a secondary attack.\nSignificantly reduces weapon spread.\n\nActivate with Secondary Attack."
    // Chicken / Spectator Chicken
    "TTT_CHICKEN_SPAWN"                           "Chicken Spawnpoint"
    "TTT_CHICKEN_RESPAWN"                         "You can spawn a new chicken in %s"
    "TTT_CHICKEN_BODY_NOT_FOUND"                  "Your corpse must be found to spawn as a chicken"
    "TTT_BLIND"                                   "BLIND"
    // Tutorials
    "TTT_TUTORIAL_EQUIPMENT"                      "Press %s to buy equipment as a %s"
    "TTT_TUTORIAL_TRAITOR_VOICE"                  "Hold %s to speak to your fellow Traitors."
    "TTT_TUTORIAL_DNA"                            "This body has DNA evidence! Press %s with your DNA Scanner to scan."
    "TTT_TUTORIAL_RADIO"                          "Open the Equipment Menu with %s to play sounds with the Radio."
    "TTT_TUTORIAL_RADAR"                          "Open the Equipment Menu with %s to control the Radar."
    "TTT_TUTORIAL_DISGUISER"                      "Press %s to toggle your disguise."
    // Game UI
    "TTT_GAME_UI_GAME_MENU_DISCORD"               "Discord"
    "TTT_GAME_UI_MAIN_MENU_HINT_CREATE_SERVER"    "Join the TTT Classic Discord!"
    "TTT_GAME_UI_HELP"                            "Help"
    "TTT_SETTINGS"                                "TTT Settings"
    "TTT_GAME_UI_MAIN_MENU_HINT_QUIT_GAME"        "Quit playing TTT Classic."
    "TTT_GAME_UI_MAIN_MENU_HINT_STATS"            "View your achievements and statistics."
    // Key bindings
    "TTT_DROP_WEAPON"                             "Drop weapon"
    "TTT_DROP_AMMO"                               "Drop ammo"
    "TTT_TEAM_MESSAGE"                            "Team message"
    "TTT_TRAITOR_VOICE_COMMUNICATION"             "Traitor Voice communication"
    "TTT_WALK"                                    "Walk / Covert Search"
    "TTT_EQUIPMENT"                               "Buy Equipment / Round Report"
    "TTT_TOGGLE_DISGUISE"                         "Toggle Traitor Disguise Item"
    "TTT_TUTORIAL"                                "Show Tutorial"
    "TTT_RADIO_COMMANDS"                          "Send Radio Commands"
    "TTT_TOGGLE_LIVING_MUTE"                      "Cycle muted players while dead"
    "TTT_PING"                                    "Ping the spot under your crosshair"
    "TTT_EQUIP_SWITCH"                            "Switch to Equipment item"
    "TTT_UNARMED"                                 "Holster weapon"
    // Client settings
    "TTT_LANGUAGE"                                "Language (Will Restart Game)"
    "TTT_LANGUAGE_STEAM"                          "Use Steam Language"
    "TTT_LANGUAGE_ENGLISH"                        "English"
    "TTT_LANGUAGE_BRAZILIAN"                      "Português (Brasil)"
    "TTT_HUD_HISTORY_TIME"                        "Ammo/Weapon pickup display time"
    "TTT_DNA_AUTO_SCAN"                           "Automatic DNA scanning"
    "TTT_RADAR_AUTO"                              "Automatic Radar scanning"
    "TTT_RIGHT_HAND"                              "Right-handed weapons"
    "TTT_GAME_EVENT_TIME"                         "Game message display time"
    "TTT_WEAPON_SWITCHER_SHOW_TIME"               "Weapon switcher display time"
    "TTT_MUTE_TEAM"                               "Players to mute while dead"
    "TTT_MUTE_NOBODY"                             "Nobody"
    "TTT_MUTE_LIVING"                             "Living players"
    "TTT_MUTE_ALL"                                "Everybody"
    "TTT_MUTE_SPECTATORS"                         "Spectators"
    "TTT_CUSTOM_CROSSHAIR_COLOR"                  "Enable custom crosshair color"
    "TTT_CROSSHAIR_COLOR_RED"                     "Crosshair red color (0-255)"
    "TTT_CROSSHAIR_COLOR_GREEN"                   "Crosshair green color (0-255)"
    "TTT_CROSSHAIR_COLOR_BLUE"                    "Crosshair blue color (0-255)"
    "TTT_CROSSHAIR_OPACITY"                       "Crosshair opacity (1-100%)"
    "TTT_CROSSHAIR_SIZE"                          "Crosshair size (0.1-3.0)"
    "TTT_CROSSHAIR_THICKNESS"                     "Crosshair thickness (1-10)"
    "TTT_DYNAMIC_CROSSHAIR"                       "Enable dynamic crosshair"
    "TTT_HUD_INSET_X_LABEL"                       "Horizontal HUD inset (pixels)"
    "TTT_HUD_INSET_Y_LABEL"                       "Vertical HUD inset (pixels)"
    "TTT_ENABLE_PINGS"                            "Enable pings"
    "TTT_ENABLE_PING_SOUNDS"                      "Enable ping sounds"
    "TTT_ANNOUNCE_ACHIEVEMENT"                    "Announce achievement unlocks"
    "TTT_ANNOUNCE_ACHIEVEMENT_CLIENT"             "Show achievement unlock notifications"
    "TTT_ACHIEVEMENT_SOUND"                       "Play achievement unlock sounds"
    // Achievements and Statistics
    "TTT_ACHIEVEMENT_UNLOCKED"                    "%s1 has achieved %s2!"
    "TTT_STATS_LOADING"                           "Loading..."
    "TTT_STATS_TITLE"                             "Achievements and Stats"
    "TTT_STATS_GLOBAL"                            "Global"
    "TTT_STATS_VIEW_FRIEND"                       "View Friend"
    "TTT_STATS_MY_STATS"                          "My Stats"
    "TTT_STATS_CHOOSE_FRIEND_TITLE"               "Choose Friend"
    "TTT_STATS_CONFIRM"                           "Confirm"
