"lang"
{
  "Language"    "german"
    "TTT_TARGET_UNID"                 "Unidentifizierter Körper"
    "TTT_TARGET_TRAITOR"              "VERRÄTER-KOLLEGE"
    "TTT_TARGET_CREDITS"              "Durchsuche, um ungenutzte Credits zu erhalten."
    // Traitor buttons (HUD buttons with hand icons that only traitors can see)
    "TTT_TBUT_SINGLE"                 "Einmaliger Gebrauch"
    "TTT_TBUT_REUSE"                  "Wiederverwendbar"
    "TTT_TBUT_RETIME"                 "Wiederverwendbar nach %d Sekunden"
    "TTT_TBUT_HELP"                   "Drücke %s zum Aktivieren"
    // Equipment info lines (on the left above the health/ammo panel)
    "TTT_DISG_HUD"                    "Getarnt.\nDein Name ist ausgeblendet."
    "TTT_RADAR_HUD"                   "Radar bereit für nächsten Scan in: %s"
    // Spectator muting of living/dead
    "TTT_MUTE_LIVING"                 "Lebende stumm gestellt"
    "TTT_MUTE_SPECS"                  "Zuschauer stumm gestellt"
    "TTT_MUTE_ALL"                    "Jeden stumm gestellt"
    "TTT_MUTE_OFF"                    "Niemanden stumm gestellt"
    // Spectators and prop possession
    // "TTT_PUNCH_TITLE"                                 ""
    // "TTT_PUNCH_HELP"                                  ""
    // "TTT_PUNCH_MALUS"                                 ""
    // "TTT_PUNCH_BONUS"                                 ""
    // "TTT_SPEC_HELP"                                   ""
    // Info popups shown when the round starts
    "TTT_INFO_POPUP_INNOCENT"         "Du bist ein unschuldiger Terrorist!\nAber es gibt Verräter… Wem kannst du trauen, und wem füllst du den Körper mit Blei?\nGib Acht und arbeite mit anderen zusammen um zu überleben!"
    "TTT_INFO_POPUP_DETECTIVE"        "Du bist ein Detektiv! Das Terroristen Hauptquartier hat dir spezielle Ressourcen gegeben um die Verräter zu finden.\nBenutze sie um den Unschuldigen zu helfen, aber sei auf der Hut: Die Verräter werden zusehen dich als erstes zu töten!\n\nDrücke %s für neue Ausrüstung!"
    "TTT_INFO_POPUP_TRAITOR_ALONE"    "Du bist ein VERRÄTER! Du hast keine weiteren Verräter diese Runde.\nTöte ALLE anderen um zu gewinnen!\n\nDrücke %s um den Verräter Shop zu öffnen!"
    "TTT_INFO_POPUP_TRAITOR"          "Du bist VERRÄTER! Arbeite mit deinen Verräter Kollegen um alle anderen Terroristen zu töten.\nAber sei vorsichtig, damit dein Verrat nicht aufgedeckt wird...\n\nDas sind deine Kollegen:\n%s\n\nDrücke %s um den Verräter Shop zu öffnen!"
    // Various other text
    // "TTT_NAME_CANT_CHANGE"              ""
    "TTT_IDLE_POPUP"                  "Du warst für %d Sekunden untätig und wurdest in den Zuschauer-Modus gesetzt. Währenddessen ist es dir nicht möglich, an einer neuen Runde teilzunehmen.\n\nDu kannst den Zuschauer-Modus ausschalten, indem du %s drückst und den Haken in den Einstellungen entfernst. Du kannst ihn aber auch jetzt ausschalten."
    "TTT_IDLE_POPUP_CLOSE"            "Nichts tun"
    "TTT_IDLE_POPUP_OFF"              "Deaktiviere Zuschauer-Modus"
    "TTT_IDLE_WARNING"                "Warnung: Du scheinst AFK zu sein und wirst zum Zuschauer, außer du zeigst Aktivität!"
    // "TTT_SPEC_MODE_WARNING_LINE_1"      ""
    // "TTT_SPEC_MODE_WARNING_LINE_2"      ""
    // "TTT_DISABLE_SPEC_MODE"             ""
    // Tips, shown at bottom of screen to spectators
    "TTT_TIPS_PANEL_TITLE"            "Tipps"
    "TTT_TIPS_PANEL_TIP"              "Tipp:"
    "TTT_TIP1"                        "Verräter können eine Leiche durch Halten von %s und Drücken von %s verdeckt untersuchen, ohne ihren Tod zu bestätigen."
    "TTT_TIP2"                        "Das Scharfmachen einer C4 Bombe mit längerem Zünder erhöht die Anzahl an Kabeln, die zu einer sofortigen Detonation führen, wenn ein Unschuldiger versucht es zu entschärfen. Außerdem piepst sie leiser und seltener."
    "TTT_TIP3"                        "Detektive können Leichen untersuchen um herauszufinden, wer ‘in den Augen gespiegelt’ wurde. Das ist die letzte Person, die der Tote sah. Das muss nicht der Mörder sein, wenn er von hinten erschossen wurde."
    "TTT_TIP4"                        "Niemand wird von deinem Tod erfahren, bis jemand deine Leiche gefunden und untersucht hat."
    "TTT_TIP5"                        "Wenn ein Verräter einen Detektiv tötet, erlangen diese direkt einen Credit als Belohnung."
    "TTT_TIP6"                        "Wenn ein Verräter von einem Detektiv getötet wird, erhalten alle Detektive einen Credit."
    "TTT_TIP7"                        "Wenn Verräter einen guten Fortschritt beim Töten von Unschuldigen gemacht haben, erhalten sie als Belohnung einen Credit."
    "TTT_TIP8"                        "Verräter und Detektive können unverbrauchte Credits von Leichen anderer Verräter oder Detektive aufsammeln."
    "TTT_TIP10"                       "Halte als Verräter auf rote oder als Detektiv auf blaue Nachrichten in der oberen rechten Bildschirmecke Ausschau. Diese sind wichtig für dich."
    "TTT_TIP11"                       "Behalte als Verräter oder Detektiv im Kopf, dass du Credits verdienst, wenn deine Partner gut arbeiten. Vergiss nicht diese auch auszugeben!"
    "TTT_TIP12"                       "Der DNA-Scanner des Detektivs kann genutzt werden um DNA-Proben von Waffen und Objekten zu erhalten. Diese können zum Scannen benutzt werden um die Position des Spielers herauszufinden, der diese benutzt hat. Nützlich, wenn du eine Probe von einer Leiche oder einer entschärften Ladung C4 erhalten hast!"
    "TTT_TIP13"                       "Wenn du in der Nähe von jemandem standest, den du getötet hast, hinterlässt du deine DNA auf der Leiche. Diese DNA kann ein Detektiv mit seinem DNA-Scanner untersuchen um deine momentane Position herauszufinden. Es wäre besser wenn du die Leiche versteckst, nachdem du jemanden mit dem Messer getötet hast!"
    "TTT_TIP14"                       "Je weiter du dich von der Leiche entfernst, an der deine DNA hängt, dest schneller verschwindet die DNA Spur."
    "TTT_TIP15"                       "Du bist Verräter und gehst snipen? Du solltest in Betracht ziehen eine Tarnung zu kaufen. Wenn du verfehlst, renn' an einen sicheren Ort und deaktiviere deine Tarnung. Niemand wird wissen, dass du es warst, der auf sie schießen wollte."
    "TTT_TIP16"                       "Der Teleporter kann dir als Verräter helfen zu entkommen oder dich schnell auf der Karte zu bewegen. Stelle sicher, dass du stets einen sicheren Punkt hast, zu dem du dich teleportieren kannst."
    "TTT_TIP17"                       "Stehen die Unschuldigen alle zusammen und sind schwer einzeln zu erledigen? Schnapp' dir das Radio, spiel Sounds von C4 oder Schüssen ab um sie wegzulocken."
    "TTT_TIP18"                       "Du kannst mit dem platzierten Radio als Verräter Sounds im Ausrüstungsmenü abspielen. Du kannst mehrere Sounds hintereinander in Warteschlange geben, indem du sie in der Reihenfolge anklickst, in der sie gespielt werden sollen."
    "TTT_TIP19"                       "Wenn du als Detektiv Credits übrig hast, kannst du deinen Entschärfer an einen glaubwürdigen Unschuldigen abgeben, dich um Wichtigeres kümmern und ihm den gefährlichen Job des Entschärfens überlassen."
    "TTT_TIP20"                       "Das Fernglas der Detektive kann Leichen aus großer Distanz untersuchen. Schlechte Nachrichten für die Verräter, wenn die die Leiche als Lockmittel nutzen wollten. Allerdings ist der Detektiv währenddessen unbewaffnet und abgelenkt..."
    "TTT_TIP21"                       "Die Gesundheitsstation der Detektive lässt verwundeten Spielern zu, sich zu heilen. Natürlich könnten diese verwundeten Spieler auch Verräter sein..."
    "TTT_TIP22"                       "Die Gesundheitsstation zeichnet die DNA jedes Spielers auf, der diese benutzt. Detektive können somit herausfinden, wer mit der Station bereits Lebenspunkte wiederhergestellt hat."
    "TTT_TIP23"                       "Anders als bei Waffen und C4 bleibt keine DNA des Platzierers auf einem Radio. Mach dir also keine Sorge darüber, ob Detektive dein Radio finden."
    "TTT_TIP24"                       "Drücke %s um ein kurzes Tutorium anzuzeigen."
    "TTT_TIP25"                       "Wenn ein Detektiv einen Körper untersucht, dann sind die Ergebnisse für alle Spieler durch Klicken auf den Spielernamen im Scoreboard sichtbar."
    "TTT_TIP26"                       "Eine Lupe weist im Scoreboard darauf hin, dass es Untersuchungsergebnisse für diese Person gibt. Wenn das Symbol hell ist, dann kommen die Daten von einem Detektiv und können noch mehr Informationen enthalten."
    "TTT_TIP27"                       "Als Detektiv wird eine Lupe neben dem Namen einer Leiche angezeigt, was bedeutet, dass diese von einem Detektiv untersucht wurde. Die Ergebnisse sind für alle im Scoreboard verfügbar."
    "TTT_TIP28"                       "Zuschauer können %s drücken um durch die Stummschaltmodi von anderen Zuschauern oder lebenden Spielern zu schalten."
    "TTT_TIP29"                       "Wenn der Server zusätzliche Sprachen installiert hat, kannst du diese jederzeit im Einstellungsmenü aufrufen."
    "TTT_TIP30"                       "Schnellkommunikation oder 'radio' Kommandos können durch Drücken von %s genutzt werden."
    "TTT_TIP31"                       "Als Zuschauer, drücke %s um deinen Mauszeiger zu aktivieren und klicke auf die Schaltflächen in diesem Hinweis-Fenster. Drücke %s erneut, um die Maussicht wieder zu aktivieren."
    "TTT_TIP32"                       "Das Sekundärfeuer der Brechstange schubst andere Spieler weg."
    // "TTT_TIP33"                                       ""
    "TTT_TIP34"                       "Rauchgranaten sind innerhalb von Räumen effektiv. Speziell um Verwirrung zwischen vielen Leuten zu schaffen."
    "TTT_TIP35"                       "Als Verräter, denke daran, dass du die Leichen wegschleppen und vor den Stielaugen der Unschuldigen und der Detektive verstecken kannst und auch solltest."
    "TTT_TIP36"                       "Das Tutorial ist unter %s verfügbar und beinhaltet eine Übersicht der wichtigsten Tastenbelegungen des Spiels."
    "TTT_TIP37"                       "Auf dem Scoreboard kannst du auf die Namen der lebendigen Spieler klicken und ihnen Markierungen setzen, wie zum Beispiel 'Verdächtig' oder 'Freund'. Diese Markierungen erscheinen, wenn du den markierten Spieler anvisierst."
    "TTT_TIP38"                       "Viele der platzierbaren Ausrüstungsgegenstände (wie zum Beispiel C4 oder das Radio) können mit einem Druck auf die Sekundärfeuertaste an Wänden befestigt werden."
    "TTT_TIP39"                       "C4, das beim Entschärfen ungewollt gezündet wird, hat eine geringere Detonationskraft als solches, bei dem die gesamte Zeit abläuft."
    "TTT_TIP40"                       "Wenn 'HAST MODUS' über der Rundenzeit zu lesen ist, dauert die Runde zunächst nur wenige Minuten länger, wird jedoch mit jedem Tod weiter und weiter verlängert. Dieser Modus übt Druck auf die Verräter aus und sorgt dafür, dass sie sich nicht alle Zeit der Welt nehmen können."
    // "TTT_TIP41"                         ""
    // "TTT_TIP42"                         ""
    // "TTT_TIP43"                         ""
    // "TTT_TIP44"                         ""
    // "TTT_TIP45"                         ""
    // "TTT_TIP46"                         ""
    // "TTT_TIP47"                         ""
    // "TTT_TIP48"                         ""
    // "TTT_TIP49"                         ""
    // Round report
    "TTT_REPORT_TITLE"                "Rundenbericht"
    "TTT_REPORT_TAB_HILITE"           "Höhepunkte"
    "TTT_REPORT_TAB_HILITE_TIP"       "Höhepunkte dieser Runde"
    "TTT_REPORT_TAB_EVENTS"           "Ereignis"
    "TTT_REPORT_TAB_EVENTS_TIP"       "Liste der Ereignisse dieser Runde"
    "TTT_REPORT_TAB_SCORES"           "Punkte"
    "TTT_REPORT_TAB_SCORES_TIP"       "Punkte pro Spieler in dieser Runde"
    "TTT_REPORT_SAVE"                 "Speichere Log .txt"
    "TTT_REPORT_SAVE_TIP"             "Speichert den Ereignis-Log in einer Textdatei"
    "TTT_REPORT_SAVE_ERROR"           "Keine Ereignis-Log Daten vorhanden."
    "TTT_REPORT_SAVE_RESULT"          "Der Ereignis-Log wurde gespeichert:"
    "TTT_HILITE_WIN_TRAITORS"         "VERRATEN!"
    "TTT_HILITE_WIN_INNOCENT"         "ÜBERLEBT!"
    "TTT_HILITE_PLAYERS1"             "%d Spieler nahmen teil, davon waren %d Verräter."
    "TTT_HILITE_PLAYERS2"             "%d Spieler nahmen teil, einer war ein Verräter."
    "TTT_HILITE_DURATION"             "Die Runde dauerte %s."
    "TTT_COL_TIME"                    "Dauer"
    "TTT_COL_EVENT"                   "Ereignis"
    "TTT_COL_PLAYER"                  "Spieler"
    "TTT_COL_ROLE"                    "Rolle"
    "TTT_COL_KILLS1"                  "Unschuldige Kills"
    "TTT_COL_KILLS2"                  "Verräter Kills"
    "TTT_COL_POINTS"                  "Punkte"
    "TTT_COL_TEAM"                    "Team Bonus"
    "TTT_COL_TOTAL"                   "Gesamtpunktzahl"
    "TTT_SOMETHING"                   "etwas"
    // "TTT_SOMEONE"                       ""
    // Kill events
    "TTT_EV_BLOWUP"                   "%s jagte sich selbst in die Luft"
    "TTT_EV_BLOWUP_TRAP"              "%s wurde durch %s in die Luft gejagt"
    "TTT_EV_TELE_SELF"                "%s telefragged sich selbst"
    "TTT_EV_SUI"                      "%s hielt es nicht mehr aus und brachte sich um"
    "TTT_EV_SUI_USING"                "%s brachte sich mit %s um"
    "TTT_EV_FALL"                     "%s fiel in den Tod"
    "TTT_EV_FALL_PUSHED"              "%s fiel in den Tod nachdem %s ihn schuppste"
    "TTT_EV_FALL_PUSHED_USING"        "%s fiel in den Tod nachdem %s %s benutzte, um ihn zu schubsen"
    "TTT_EV_SHOT"                     "%s wurde von %s erschossen"
    "TTT_EV_SHOT_USING"               "%s wurde von %s mit einer/m %s erschossen"
    "TTT_EV_DROWN"                    "%s wurde von %s ertränkt"
    "TTT_EV_DROWN_USING"              "%s wurde durch %s von %s ertränkt"
    "TTT_EV_BOOM"                     "%s wurde von %s gesprengt"
    "TTT_EV_BOOM_USING"               "%s wurde von %s durch %s gesprengt"
    "TTT_EV_BURN"                     "%s wurde von %s verbrannt"
    "TTT_EV_BURN_USING"               "%s wurde durch %s von %s verbrannt"
    "TTT_EV_CLUB"                     "%s wurde von %s zu Tode geprügelt"
    "TTT_EV_CLUB_USING"               "%s wurde von %s durch/mit %s zu Tode geprügelt"
    "TTT_EV_SLASH"                    "%s wurde von %s erstochen"
    "TTT_EV_SLASH_USING"              "%s wurde von %s durch/mit %s aufgeschlitzt"
    "TTT_EV_TELE"                     "%s wurde von %s telefragged"
    "TTT_EV_TELE_USING"               "%s wurde atomisiert durch %s von %s"
    "TTT_EV_GOOMBA"                   "%s wurde unter der Masse von %s zerquetscht"
    "TTT_EV_CRUSH"                    "%s wurde von %s zerquetscht"
    "TTT_EV_CRUSH_USING"              "%s wurde durch %s von %s zerquetscht"
    "TTT_EV_OTHER"                    "%s wurde von %s getötet"
    "TTT_EV_OTHER_USING"              "%s wurde von %s durch %s getötet"
    // Other events
    "TTT_EV_BODY"                     "%s hat den Leichnam von %s gefunden"
    "TTT_EV_C4_PLANT"                 "%s legte C4"
    "TTT_EV_C4_BOOM"                  "Das C4, gelegt von %s, explodierte"
    "TTT_EV_C4_DISARM1"               "%s hat das C4 von %s entschärft"
    "TTT_EV_C4_DISARM2"               "%s hat beim Entschärfen des C4s von %s versagt"
    // "TTT_C4_HELP_PRI"                   ""
    // "TTT_C4_HELP_SEC"                   ""
    "TTT_EV_CREDIT"                   "%s fand %d Credit(s) beim Leichnam von %s"
    "TTT_EV_START"                    "Die Runde hat begonnen"
    "TTT_EV_WIN_TRAITOR"              "Die heimtückischen Verräter haben die Runde gewonnen!"
    "TTT_EV_WIN_INNO"                 "Die liebenswerten unschuldigen Terroristen haben die Runde gewonnen!"
    "TTT_EV_WIN_TIME"                 "Den Verrätern ist die Zeit ausgegangen und sie verloren!"
    // Awards/highlights
    "TTT_AW_SUI1_TITLE"               "Leiter des Selbstmord-Kultes"
    "TTT_AW_SUI1_TEXT"                "zeigte den anderen Selbstmördern, wie sie es zu tun haben, indem er der erste war."
    "TTT_AW_SUI2_TITLE"               "Allein und deprimiert"
    "TTT_AW_SUI2_TEXT"                "war der einzige, der sich selbst umgebracht hat."
    "TTT_AW_EXP1_TITLE"               "Stipendium für Explosive Forschungen"
    "TTT_AW_EXP1_TEXT"                "wurde für seine Forschungen an Explosionen anerkannt. %d Versuchskaninchen haben mitgeholfen."
    "TTT_AW_EXP2_TITLE"               "Feldforschung"
    "TTT_AW_EXP2_TEXT"                "testete seinen Widerstand gegen Explosionen. Er war nicht genug."
    "TTT_AW_FST1_TITLE"               "First Blood"
    "TTT_AW_FST1_TEXT"                "ließ als Verräter das erste unschuldige Blut vergießen."
    "TTT_AW_FST2_TITLE"               "First Bloody Stupid Kill"
    "TTT_AW_FST2_TEXT"                "hat die erste Tötung durch das Umbringen eines Verräter-Kollegen erzielt. Ganz tolle Arbeit."
    "TTT_AW_FST3_TITLE"               "Erstes Missgeschick"
    "TTT_AW_FST3_TEXT"                "übte die erste Tötung aus. Blöd nur, dass es ein Unschuldiger war."
    "TTT_AW_FST4_TITLE"               "Erster Schlag"
    "TTT_AW_FST4_TEXT"                "hat den ersten Schlag für die Unschuldigen getätigt, indem er den ersten Verräter getötet hat."
    "TTT_AW_ALL1_TITLE"               "Der Tödlichste unter Gleichen"
    "TTT_AW_ALL1_TEXT"                "war für jede einzelne Tötung der Unschuldigen in dieser Runde verantwortlich."
    "TTT_AW_ALL2_TITLE"               "Einsamer Wolf"
    "TTT_AW_ALL2_TEXT"                "war für jede einzelne Tötung der Verräter in dieser Runde verantwortlich."
    "TTT_AW_NKT1_TITLE"               "Ich hab' einen, Boss!"
    "TTT_AW_NKT1_TEXT"                "hat es geschafft einen einzigen Unschuldigen zu töten. Wie süß!"
    "TTT_AW_NKT2_TITLE"               "Eine Kugel für zwei"
    "TTT_AW_NKT2_TEXT"                "zeigte, dass der Erste nicht nur Glück war, indem er auch noch einen Zweiten umbrachte."
    "TTT_AW_NKT3_TITLE"               "Serien-Verräter"
    "TTT_AW_NKT3_TEXT"                "beendete heute drei unschuldige Leben."
    "TTT_AW_NKT4_TITLE"               "Wolf unter eher Schaf-gleichen Wölfen"
    "TTT_AW_NKT4_TEXT"                "verspeist Unschuldige zum Frühstück. Heute ist es mit %d Stück groß ausgefallen!"
    "TTT_AW_NKT5_TITLE"               "Konter-terroristische Maßnahme"
    "TTT_AW_NKT5_TEXT"                "wird pro Tötung bezahlt. Bald gibt's eine neue Yacht."
    "TTT_AW_NKI1_TITLE"               "Betray This!"
    "TTT_AW_NKI1_TEXT"                "fand einen Verräter. Tötete einen Verräter. Ganz simpel."
    "TTT_AW_NKI2_TITLE"               "Mitglied beim Gerechtigkeits-Trupp"
    "TTT_AW_NKI2_TEXT"                "eskortierte zwei Verräter ins Jenseits."
    "TTT_AW_NKI3_TITLE"               "Träumen Verräter von verräterischen Schafen?"
    "TTT_AW_NKI3_TEXT"                "legte drei Verräter schlafen."
    "TTT_AW_NKI4_TITLE"               "Angestellter innerer Angelegenheiten"
    "TTT_AW_NKI4_TEXT"                "wird pro Tötung bezahlt. Er kann sich nun seinen fünften Pool leisten."
    "TTT_AW_FAL1_TITLE"               "Nein, Mr. Bond, ich erwarte, dass sie fallen"
    "TTT_AW_FAL1_TEXT"                "hat jemanden von ganz weit oben heruntergeschubst."
    "TTT_AW_FAL2_TITLE"               "Geplättet"
    "TTT_AW_FAL2_TEXT"                "hat seinen Körper den Boden berühren lassen, nachdem er von einer bemerkenswerten Höhe gefallen ist."
    "TTT_AW_FAL3_TITLE"               "Der menschliche Meteorit"
    "TTT_AW_FAL3_TEXT"                "hat jemanden zerquetscht indem er auf ihm gelandet ist."
    "TTT_AW_HED1_TITLE"               "Effizienz"
    "TTT_AW_HED1_TEXT"                "hat die Freude an Kopfschüssen erkannt und verteilte insgesamt %d Stück."
    "TTT_AW_HED2_TITLE"               "Neurologie"
    "TTT_AW_HED2_TEXT"                "entfernte insgesamt %d Gehirne aus den Köpfen anderer, um sie genauer zu untersuchen."
    "TTT_AW_HED3_TITLE"               "Killerspiele sind Schuld"
    "TTT_AW_HED3_TEXT"                "hat sich zur Mörder-Simulation angemeldet und insgesamt %d Gegnern in die Rübe geschossen."
    "TTT_AW_CBR1_TITLE"               "Thunk Thunk Thunk"
    "TTT_AW_CBR1_TEXT"                "hat einen ganz schönen Schwung mit der Brechstange, wie %d Opfer schmerzlich herausfinden mussten."
    "TTT_AW_CBR2_TITLE"               "Freeman"
    "TTT_AW_CBR2_TEXT"                "hat seine Brechstange in den Gehirnen von nicht weniger als %d Leuten versenkt."
    "TTT_AW_PST1_TITLE"               "Hartnäckige kleine Lümmel"
    "TTT_AW_PST1_TEXT"                "erzielte %d Tötungen mit einer Pistole. Danach führten sie fort, jemanden zu Tode zu umarmen."
    "TTT_AW_PST2_TITLE"               "Kleinkaliber-Gemetzel"
    "TTT_AW_PST2_TEXT"                "tötete eine kleine Armee von %d mit einer Pistole. Wahrscheinlich installierte er ein kleines Schrotgewehr im Lauf."
    "TTT_AW_SGN1_TITLE"               "Easy Mode"
    "TTT_AW_SGN1_TEXT"                "verwendete Schrot da, wo es wehtut, und ermordete %d Ziele."
    "TTT_AW_SGN2_TITLE"               "Tausend kleine Kügelchen"
    "TTT_AW_SGN2_TEXT"                "mochte sein Schrot nicht und gab alles weg. %d Empfänger genossen es nicht."
    "TTT_AW_RFL1_TITLE"               "Zielen und abdrücken"
    "TTT_AW_RFL1_TEXT"                "zeigte: Alles, was man für %d Tötungen benötigt ist ein Gewehr und eine ruhige Hand."
    "TTT_AW_RFL2_TITLE"               "Ich seh deinen Kopf von hier drüben"
    "TTT_AW_RFL2_TEXT"                "kennt sein Gewehr. Jetzt tun es %d andere Leute ebenso."
    "TTT_AW_DGL1_TITLE"               "Wie ein kleines Gewehr"
    "TTT_AW_DGL1_TEXT"                "gewöhnt sich langsam an die Desert Eagle und tötete %d Leute."
    "TTT_AW_DGL2_TITLE"               "Eagle Master"
    "TTT_AW_DGL2_TEXT"                "hat %d Leute mit der Deagle weggeblasen."
    "TTT_AW_MAC1_TITLE"               "Pray and Slay"
    "TTT_AW_MAC1_TEXT"                "tötete %d Leute mit der MAC10, sagte allerdings nicht wie viel Munition er dafür gebraucht hat."
    "TTT_AW_MAC2_TITLE"               "Mac and Cheese"
    "TTT_AW_MAC2_TEXT"                "fragt sich, was passieren würde, wenn man zwei MAC10s gleichzeitig benutzen würde. Zwei mal %d?"
    "TTT_AW_SIP1_TITLE"               "Ruhe"
    "TTT_AW_SIP1_TEXT"                "stellt %d Leute mit einer schallgedämpften Pistole stumm."
    "TTT_AW_SIP2_TITLE"               "Lautloser Assassine"
    "TTT_AW_SIP2_TEXT"                "tötete %d Leute, die sich nicht einmal selbst schreien hören haben."
    "TTT_AW_KNF1_TITLE"               "Das Messer kennt dich"
    "TTT_AW_KNF1_TEXT"                "hat jemandem über das Internet ins Gesicht gestochen."
    "TTT_AW_KNF2_TITLE"               "Woher hast du das!?"
    "TTT_AW_KNF2_TEXT"                "war zwar kein Verräter, hat allerdings trotzdem jemanden aufgeschlitzt."
    "TTT_AW_KNF3_TITLE"               "Such A 'Knife' Man"
    "TTT_AW_KNF3_TEXT"                "fand %d herumliegende Messer und nutzte sie."
    "TTT_AW_KNF4_TITLE"               "World's 'Knifest' Man"
    "TTT_AW_KNF4_TEXT"                "tötete %d mit Messern. Frag' nicht wie..."
    "TTT_AW_FLG1_TITLE"               "Zur Rettung"
    "TTT_AW_FLG1_TEXT"                "benutzte die Signalpistole um %d Tode zu signalisieren."
    "TTT_AW_FLG2_TITLE"               "Lodern weist auf Feuer hin"
    "TTT_AW_FLG2_TEXT"                "brachte %d Leuten die Risiko bei, leicht entflammbare Kleidung zu tragen."
    "TTT_AW_HUG1_TITLE"               "A H.U.G.E Spread"
    "TTT_AW_HUG1_TEXT"                "war in der Laune mit seiner H.U.G.E irgendwie dafür zu sorgen, dass dessen Kugeln %d Leute trafen."
    "TTT_AW_HUG2_TITLE"               "A Patient Para"
    "TTT_AW_HUG2_TEXT"                "hat den Abzug einfach nicht losgelassen und hat seine H.U.G.E-Geduld mit %d Tötungen belohnt."
    "TTT_AW_MSX1_TITLE"               "Putt Putt Putt"
    "TTT_AW_MSX1_TEXT"                "hat sich %d Leute mit der M16 geschnappt."
    "TTT_AW_MSX2_TITLE"               "Wahnsinn auf mittlere Entfernung"
    "TTT_AW_MSX2_TEXT"                "weiß, wie er Ziele mit der M16 rausnimmt und erzielte %d Tötungen."
    "TTT_AW_TKL1_TITLE"               "Nur ein Versehen"
    "TTT_AW_TKL1_TEXT"                "rutschte genau in dem Moment, als er seinen Kumpel ansah, mit dem Finger ab."
    "TTT_AW_TKL2_TITLE"               "Doppeltes Versehen"
    "TTT_AW_TKL2_TEXT"                "verdächtigte zwei Leute als Verräter. Leider zwei Mal falsch."
    "TTT_AW_TKL3_TITLE"               "Karma-bewusst"
    "TTT_AW_TKL3_TEXT"                "tötete zwei Verbündete und machte dann auch beim Dritten kein Halt. Immerhin ist drei 'ne Glückszahl!"
    "TTT_AW_TKL4_TITLE"               "Teamkiller"
    "TTT_AW_TKL4_TEXT"                "brachte das komplette eigene Team um. OMGBANBANBAN."
    "TTT_AW_TKL5_TITLE"               "Rollenspieler"
    "TTT_AW_TKL5_TEXT"                "spielte seine Rolle als böser Mann wirklich authentisch. Das ist auch der Grund, warum er die meisten seines Teams umbrachte."
    "TTT_AW_TKL6_TITLE"               "Trottel"
    "TTT_AW_TKL6_TEXT"                "konnte nicht herausfinden, auf welcher Seite er eigentlich spielte und brachte mehr als die Hälfte seines Teams um."
    "TTT_AW_TKL7_TITLE"               "Redneck"
    "TTT_AW_TKL7_TEXT"                "hat sein Gebiet recht gut verteidigt und etwa ein Viertel des eigenen Teams ausgelöscht."
    "TTT_AW_BRN1_TITLE"               "Wie bei Oma"
    "TTT_AW_BRN1_TEXT"                "verbrannte mehrere Leute, bis sie schön knusprig waren."
    "TTT_AW_BRN2_TITLE"               "Pyromane"
    "TTT_AW_BRN2_TEXT"                "wurde laut knisternd erhört, nachdem er eines seiner vielen Opfer verbrannte."
    "TTT_AW_BRN3_TITLE"               "Pyromanische Brennerei"
    "TTT_AW_BRN3_TEXT"                "hat sie alle verbrannt, aber hat nun keine Brandgranaten mehr! Wie will er die Lage meistern!?"
    "TTT_AW_FND1_TITLE"               "Gerichtsmediziner"
    "TTT_AW_FND1_TEXT"                "fand %d Leichen, die in der Gegend herumlagen."
    "TTT_AW_FND2_TITLE"               "Schnapp sie dir alle"
    "TTT_AW_FND2_TEXT"                "fand %d Leichen für seine Sammlung."
    "TTT_AW_FND3_TITLE"               "Geruch des Todes"
    "TTT_AW_FND3_TEXT"                "stolperte immer wieder über irgendwelche Leichen. %d Mal diese Runde."
    "TTT_AW_CRD1_TITLE"               "Recycler"
    "TTT_AW_CRD1_TEXT"                "schnorrte sich %d zurückgelassene Credits von Leichen zusammen."
    "TTT_AW_TOD1_TITLE"               "Teuer erkaufter Sieg"
    "TTT_AW_TOD1_TEXT"                "starb nur wenige Sekunden bevor sein Team die Runde gewann."
    "TTT_AW_TOD2_TITLE"               "Ich hasse dieses Spiel"
    "TTT_AW_TOD2_TEXT"                "starb direkt am Anfang der Runde."
    //
    // Chat
    // "TTT_TRAITOR_SAY"                   ""
    // "TTT_SAY"                           ""
    // AFK and Idle
    "TTT_IDLE_POPUP_TITLE"            "Untätig"
    // "TTT_AFK_CHAT"                      ""
    // Entity Menu
    // "TTT_MENU_TITLE_ROOT"               ""
    // "TTT_MENU_TITLE_ADD"                ""
    // "TTT_MENU_TITLE_MAP_SETTINGS"       ""
    // "TTT_MENU_TITLE_ITEM_SPAWNER"       ""
    // "TTT_MENU_TITLE_STANDARD_WEAPONS"   ""
    // "TTT_MENU_TITLE_AMMO"               ""
    // "TTT_MENU_TITLE_GRENADES"           ""
    // "TTT_MENU_TITLE_DETECTIVE_ITEMS"    ""
    // "TTT_MENU_TITLE_TRAITOR_ITEMS"      ""
    // "TTT_MENU_ITEM_ADD_ENTITY"          ""
    // "TTT_MENU_ITEM_MAP_SETTINGS"        ""
    // "TTT_MENU_ITEM_DELETE_NEAREST"      ""
    // "TTT_MENU_ITEM_SAVE_ENTITIES"       ""
    // "TTT_MENU_ITEM_RELOAD_ENTITIES"     ""
    // "TTT_MENU_ITEM_REMOVE_ALL"          ""
    // "TTT_MENU_ITEM_REPLACE_SPAWNS"      ""
