"lang"
{
  "Language"    "ukrainian"
    "TTT_INFO_POPUP_INNOCENT"         "Ви невинний терорист! Але навколо є Зрадники...\nКому можна довіряти, а хто нашпигує вас кулями?\n\nБережіть себе та працюйте разом із товаришами, щоб залишитися живим!"
    "TTT_INFO_POPUP_DETECTIVE"        "Ви детектив! Штаб Терористів надав вам спеціальні ресурси для пошуку зрадників.\nВикористовуйте їх, щоб допомогти невинним, але будьте обережні:\nзрадники будуть шукати вас, щоб знищити першими!\n\nНатисніть %s, щоб отримати своє обладнання!"
    "TTT_INFO_POPUP_TRAITOR_ALONE"    "Ви ЗРАДНИК! У цьому раунді у вас немає побратимів-зрадників.\n\nВбийте всіх інших, щоб перемогти!\n\nНатисніть %s, щоб отримати спеціальне обладнання!"
    "TTT_INFO_POPUP_TRAITOR"          "Ви ЗРАДНИК! Працюйте з побратимами-зрадниками, щоб вбити всіх інших.\nАле будьте обережні, в інакшому випадку вас можуть розкрити...\n\nЦе ваші товариші:\n%s\n\nНатисніть %s, щоб отримати спеціальне обладнання!"
    // Various other text
    // "TTT_NAME_CANT_CHANGE"              ""
    "TTT_IDLE_POPUP"                  "Ви були неактивні протягом %d секунд і в результаті були переведені в режим Спостерігача. Поки ви перебуваєте в цьому режимі, ви не з’явитися у грі з початком нового раунду.\n\nВи можете будь-коли перемкнути режим Спостерігача, натиснувши %s і знявши прапорець у вкладці Налаштувань. Ви також можете зняти його прямо зараз."
    "TTT_IDLE_POPUP_CLOSE"            "Нічого не робити"
    "TTT_IDLE_POPUP_OFF"              "Вимкнути режим спостерігача зараз же"
    "TTT_IDLE_WARNING"                "Попередження: ви виглядаєте неактивним/відсутнім, вас змусять спостерігати поки ви не проявите активність!"
    // "TTT_SPEC_MODE_WARNING_LINE_1"      ""
    // "TTT_SPEC_MODE_WARNING_LINE_2"      ""
    // "TTT_DISABLE_SPEC_MODE"             ""
    // Tips, shown at bottom of screen to spectators
    "TTT_TIPS_PANEL_TITLE"            "Поради"
    "TTT_TIPS_PANEL_TIP"              "Порада:"
    "TTT_TIP1"                        "Зрадники можуть тихо оглянути тіло без підтвердження смерті. Для цього утримуйте %s і натисніть %s дивлячись на тіло."
    "TTT_TIP2"                        "Закладення вибухівки C4 з довшим таймером збільшить кількість дротів, які змусять її миттєво вибухнути, коли невинний спробує її знешкодити. Крім того, звуковий сигнал буде тихіше і рідше."
    "TTT_TIP3"                        "Детективи можуть оглянути тіло, щоб знайти «відбиток вбивці в очах жертви». Цим відбитком буде остання людина, яку бачив мертвий. Це не обов’язково повинен бути вбивця, якщо жертву вбили зі спини."
    "TTT_TIP4"                        "Ніхто окрім зрадників не дізнається, що ви померли, доки не знайдуть ваше тіло та не ідентифікують його."
    "TTT_TIP5"                        "Коли Зрадник вбиває Детектива, він миттєво отримує винагороду у вигляді кредитів."
    "TTT_TIP6"                        "Коли Зрадник помирає, усі Детективи отримують кредити обладнання."
    "TTT_TIP7"                        "Коли Зрадники досягнуть значного прогресу у вбивстві невинних, вони отримають кредити обладнання як винагороду."
    "TTT_TIP8"                        "Зрадники та Детективи можуть збирати невитрачені кредити обладнання з мертвих тіл інших Зрадників та Детективів."
    "TTT_TIP10"                       "Як Зрадник або Детектив, слідкуйте за червоними повідомленнями у верхньому правому куті. Вони можуть бути важливими для вас."
    "TTT_TIP11"                       "Майте на увазі, що як зрадник або як детектив ви отримаєте додаткові кредити обладнання, якщо ви та ваші товариші будуть мати успіх у виконанні своїх завдань. Не забудьте їх витратити!"
    "TTT_TIP12"                       "Сканер ДНК детективів можна використовувати, щоб зібрати зразки ДНК зі зброї та предметів, проаналізувавши їх, знайти місцеперебування гравця, який їх використовував. Корисно, коли ви можете отримати зразок з тіла або знешкодженої вибухівки C4!"
    "TTT_TIP13"                       "Коли ви поблизу людини, яку вбиваєте, частина вашої ДНК залишається на тілі жертви. Цю ДНК можна використати за допомогою сканера ДНК детектива, щоб визначити ваше поточне місцеперебування. Краще сховати тіло після того, як ви когось зарізали!"
    "TTT_TIP14"                       "Чим далі ви знаходитесь від того, кого вбиваєте, тим швидше ваш зразок ДНК на його тілі розпадеться."
    "TTT_TIP15"                       "Ви зрадник і збираєтесь стріляти? Спробуйте Маскування. Якщо ви промахнулися, біжіть у безпечне місце, вимкніть Маскування, і ніхто не дізнається, що це ви стріляли в них."
    "TTT_TIP16"                       "Як Зрадник, Телепорт може допомогти вам втекти, коли вас переслідують, і дозволяє швидко подорожувати великою мапою. Переконайтеся, що у вас завжди є позначена безпечна локація."
    "TTT_TIP17"                       "Всі невинні згруповані і їх важко розділити? Спробуйте за допомогою радіо відтворити звуки C4 або перестрілки, щоб відвести деяких із них."
    "TTT_TIP18"                       "Як Зрадник, ви можете відтворювати звуки через меню обладнання після розміщення радіо. Додайте кілька звуків у чергу, натиснувши кілька кнопок у потрібному вам порядку."
    "TTT_TIP19"                       "Як Детектив, якщо у вас залишилися кредити, ви можете дати надійному Невинному Знешкоджувач. Тоді ви можете витратити свій час на більш серйозне розслідування та залишити ризиковане знешкодження бомби йому."
    "TTT_TIP20"                       "Окуляр Детектива дозволяє здійснювати пошук та ідентифікацію тіл на великій відстані. Погана новина, якщо зрадники сподівалися використати тіло як приманку. Користуючись окуляром, детектив неозброєний і розсіяний, користуйтеся цим!"
    "TTT_TIP21"                       "Оздоровча Станція Детективів дозволяє пораненим гравцям лікуватися. Звичайно, ті поранені могли бути зрадниками..."
    "TTT_TIP22"                       "Оздоровча Станція записує зразок ДНК кожного, хто нею користувався. Детективи можуть використовувати сканер ДНК, щоб дізнатися, хто зцілявся."
    "TTT_TIP23"                       "На відміну від зброї та вибухівки C4, радіообладнання Зрадників не містить зразки ДНК людини, яка його підклала. Не хвилюйтеся, що детективи знайдуть їх та розкриють ваше прикриття."
    "TTT_TIP24"                       "Натисніть %s, щоб переглянути короткий посібник."
    "TTT_TIP25"                       "Коли детектив огляне тіло, результат дослідження стане доступним для всіх гравців через табло рахунку. Для цього натисніть на ім’я померлої людини."
    "TTT_TIP26"                       "На табло рахунку лупа поруч з іменем гравця вказує на те, що у вас є інформація про нього. Якщо значок яскравий, дані надходять від детектива та можуть містити додаткову інформацію."
    "TTT_TIP27"                       "Тіла з лупою після імені гравця вказують на те, що їх було оглянуто детективом. Інформація про огляд доступна всім іншим гравцям через табло рахунку."
    "TTT_TIP28"                       "Спостерігачі можуть натискати %s, щоб вибрати заглушку іншим спостерігачам або живим гравцям."
    "TTT_TIP29"                       "Якщо на сервері встановлено додаткову мову, ви можете будь-коли перемкнутися на неї у меню «Налаштування»."
    "TTT_TIP30"                       "Швидкі повідомлення або радіокоманди можна використовувати, натиснувши %s."
    "TTT_TIP31"                       "Як спостерігач натисніть %s, щоб розблокувати курсор миші й мати можливість натискати кнопки на цій панелі підказок. Натисніть %s ще раз, щоб повернутися до керування мишею."
    "TTT_TIP32"                       "Альтернативна атака лома штовхає інших гравців."
    // "TTT_TIP33"                                       ""
    "TTT_TIP34"                       "Димові шашки ефективні в закритих приміщеннях для створення плутанини в людних місцях."
    "TTT_TIP35"                       "Як Зрадник, пам’ятайте, що ви можете носити тіла та ховати їх від допитливих очей невинних та детективів."
    "TTT_TIP36"                       "Посібник, доступний у розділі %s, містить огляд найважливіших клавіш у грі."
    "TTT_TIP37"                       "На табло рахунку клацніть ім’я живого гравця, щоб ви могли вибрати для нього тег, наприклад «підозрюваний» або «друг». Цей тег з’явиться, коли вони будуть знаходитись під прицілом."
    "TTT_TIP38"                       "Багато предметів розміщеного обладнання (наприклад, C4, радіо) можна прикріпити до стін за допомогою альтернативної атаки."
    "TTT_TIP39"                       "Вибухівка C4, яка вибухає через помилку під час знешкодження, має менший вибух, ніж C4, яка досягає нуля на своєму часовому пристрої."
    "TTT_TIP40"                       "Якщо над таймером раунду написано «РЕЖИМ ПОСПІХУ», раунд спочатку триватиме лише кілька хвилин, але з кожною смертю доступний час буде збільшуватися (як для захоплення точки в TFC). Цей режим чинить тиск на зрадників, щоб вони продовжували діяти."
    "TTT_TIP41"                       "Ви можете відрегулювати гучність мікрофона гравця, клацнувши значок вимкнення звуку на табло рахунку."
    // "TTT_TIP42"                         ""
    // "TTT_TIP43"                         ""
    // "TTT_TIP44"                         ""
    // "TTT_TIP45"                         ""
    // "TTT_TIP46"                         ""
    // "TTT_TIP47"                         ""
    // "TTT_TIP48"                         ""
    // "TTT_TIP49"                         ""
    // Round report
    "TTT_REPORT_TITLE"                "Доповідь про раунд"
    "TTT_REPORT_TAB_HILITE"           "Основні моменти"
    "TTT_REPORT_TAB_HILITE_TIP"       "Основні моменти раунду"
    "TTT_REPORT_TAB_EVENTS"           "Події"
    "TTT_REPORT_TAB_EVENTS_TIP"       "Журнал подій, які відбулися в цьому раунді"
    "TTT_REPORT_TAB_SCORES"           "Результати гравців"
    "TTT_REPORT_TAB_SCORES_TIP"       "Рахунок, набраний кожним гравцем у цьому раунді"
    "TTT_REPORT_SAVE"                 "Зберегти .txt"
    "TTT_REPORT_SAVE_TIP"             "Зберігає журнал подій у текстовий файл"
    "TTT_REPORT_SAVE_ERROR"           "Немає даних журналу подій для збереження."
    "TTT_REPORT_SAVE_RESULT"          "Журнал подій збережено в:"
    "TTT_HILITE_WIN_TRAITORS"         "ЗРАДНИКИ ПЕРЕМОГЛИ"
    "TTT_HILITE_WIN_INNOCENT"         "НЕВИННІ ПЕРЕМОГЛИ"
    "TTT_HILITE_PLAYERS1"             "%d гравців взяло участь, %d з яких були зрадниками"
    "TTT_HILITE_PLAYERS2"             "%d гравців взяло участь, один з них був зрадником"
    "TTT_HILITE_DURATION"             "Раунд тривав %s"
    "TTT_COL_TIME"                    "Час"
    "TTT_COL_EVENT"                   "Подія"
    "TTT_COL_PLAYER"                  "Гравець"
    "TTT_COL_ROLE"                    "Роль"
    "TTT_COL_KILLS1"                  "Невинних убито"
    "TTT_COL_KILLS2"                  "Зрадників убито"
    "TTT_COL_POINTS"                  "Рахунок"
    "TTT_COL_TEAM"                    "Командний бонус"
    "TTT_COL_TOTAL"                   "Загальний рахунок"
    "TTT_SOMETHING"                   "чимось"
    // "TTT_SOMEONE"                       ""
    // Kill events
    "TTT_EV_BLOWUP"                   "%s підірвав себе"
    "TTT_EV_BLOWUP_TRAP"              "%s вибухнув завдяки %s"
    "TTT_EV_TELE_SELF"                "%s вбив себе телепортацією"
    "TTT_EV_SUI"                      "%s не витримав тиску та вчинив самогубство"
    "TTT_EV_SUI_USING"                "%s вбив себе використовуючи %s"
    "TTT_EV_FALL"                     "%s розбився"
    "TTT_EV_FALL_PUSHED"              "%s розбився після того, як %s скинув його"
    "TTT_EV_FALL_PUSHED_USING"        "%s розбився після того, як %s використав %s, щоб скинути його"
    "TTT_EV_SHOT"                     "%s був застрелений %s"
    "TTT_EV_SHOT_USING"               "%s був застрелений %s використавши %s"
    "TTT_EV_DROWN"                    "%s був втоплений %s"
    "TTT_EV_DROWN_USING"              "%s був втоплений %s, яку використав %s"
    "TTT_EV_BOOM"                     "%s був підірваний %s"
    "TTT_EV_BOOM_USING"               "%s був підірваним %s за допомогою %s"
    "TTT_EV_BURN"                     "%s був підсмажений %s"
    "TTT_EV_BURN_USING"               "%s згорів завдяки %s, яку використав %s"
    "TTT_EV_CLUB"                     "%s був забитий %s"
    "TTT_EV_CLUB_USING"               "%s був забитий %s за допомогою %s"
    "TTT_EV_SLASH"                    "%s був зарізаний %s"
    "TTT_EV_SLASH_USING"              "%s був зарізаний %s за допомогою %s"
    "TTT_EV_TELE"                     "%s був вбитий телепортацією завдяки %s"
    "TTT_EV_TELE_USING"               "%s був розпилений %s завдяки %s"
    "TTT_EV_GOOMBA"                   "%s був розчавлений великою масою %s"
    "TTT_EV_CRUSH"                    "%s був розчавлений %s"
    "TTT_EV_CRUSH_USING"              "%s був розчавлений %s завдяки %s"
    "TTT_EV_OTHER"                    "%s був убитий %s"
    "TTT_EV_OTHER_USING"              "%s був убитий %s використовуючи %s"
    // Other events
    "TTT_EV_BODY"                     "%s знайшов тіло %s"
    "TTT_EV_C4_PLANT"                 "%s заклав вибухівку C4"
    "TTT_EV_C4_BOOM"                  "Вибухівка C4, закладена %s вибухнула"
    "TTT_EV_C4_DISARM1"               "%s знешкодив вибухівку C4, закладену %s"
    "TTT_EV_C4_DISARM2"               "%s невдало знешкодив вибухівку C4, закладену %s"
    // "TTT_C4_HELP_PRI"                   ""
    // "TTT_C4_HELP_SEC"                   ""
    "TTT_EV_CREDIT"                   "%s знайшов %d кредитів на тілі %s"
    "TTT_EV_START"                    "Раунд розпочато"
    "TTT_EV_WIN_TRAITOR"              "Підлі зрадники виграли раунд!"
    "TTT_EV_WIN_INNO"                 "Милі невинні терористи виграли раунд!"
    "TTT_EV_WIN_TIME"                 "Зрадники витратили весь свій час і програли!"
    // Awards/highlights
    "TTT_AW_SUI1_TITLE"               "Лідер Культу самогубців"
    "TTT_AW_SUI1_TEXT"                "показав іншим самогубцям, як це робиться, покинувши цей світ першим."
    "TTT_AW_SUI2_TITLE"               "Самотній і пригнічений"
    "TTT_AW_SUI2_TEXT"                "був єдиним, хто вбив себе."
    "TTT_AW_EXP1_TITLE"               "Грант на дослідження вибухових речовин"
    "TTT_AW_EXP1_TEXT"                "отримав визнання за дослідження вибухів. %d суб’єктів допомогли з тестуванням."
    "TTT_AW_EXP2_TITLE"               "Польові дослідження"
    "TTT_AW_EXP2_TEXT"                "перевірив власну стійкість до вибухів. Її було недостатньо."
    "TTT_AW_FST1_TITLE"               "Перша кров"
    "TTT_AW_FST1_TEXT"                "завдав першої смерті невинному від рук зрадника."
    "TTT_AW_FST2_TITLE"               "Перше криваве дурне вбивство"
    "TTT_AW_FST2_TEXT"                "зробив перше вбивство, вистріливши в товариша-зрадника. Хороша робота."
    "TTT_AW_FST3_TITLE"               "Перша помилка"
    "TTT_AW_FST3_TEXT"                "був першим, хто вчинив убивство. Шкода, що це був невинний товариш."
    "TTT_AW_FST4_TITLE"               "Перший постріл"
    "TTT_AW_FST4_TEXT"                "зробив перший постріл на користь невинних терористів, вбивши зрадника"
    "TTT_AW_ALL1_TITLE"               "Найсмертоносніший серед рівних"
    "TTT_AW_ALL1_TEXT"                "ніс відповідальність за кожне вбивство, скоєне невинними у цьому раунді."
    "TTT_AW_ALL2_TITLE"               "Одинокий вовк"
    "TTT_AW_ALL2_TEXT"                "ніс відповідальність за кожне вбивство скоєне зрадниками в цьому раунді."
    "TTT_AW_NKT1_TITLE"               "Один є, Бос!"
    "TTT_AW_NKT1_TEXT"                "зумів вбити одного невинного. Молодець!"
    "TTT_AW_NKT2_TITLE"               "Куля для двох"
    "TTT_AW_NKT2_TEXT"                "показав, що перший постріл не був вдалим, убивши іншого."
    "TTT_AW_NKT3_TITLE"               "Серійний зрадник"
    "TTT_AW_NKT3_TEXT"                "сьогодні поклав кінець життя трьом невинним терористам."
    "TTT_AW_NKT4_TITLE"               "Вовк серед більш вівцеподібних вовків"
    "TTT_AW_NKT4_TEXT"                "їсть невинних терористів на вечерю. Вечеря складає %d тіл."
    "TTT_AW_NKT5_TITLE"               "Контртерористична операція"
    "TTT_AW_NKT5_TEXT"                "отримує гроші за вбивства. Тепер можна купити ще одну розкішну яхту."
    "TTT_AW_NKI1_TITLE"               "Зрадь це"
    "TTT_AW_NKI1_TEXT"                "знайшов зрадника. Застрелив зрадника. Питання?"
    "TTT_AW_NKI2_TITLE"               "Звернувся до Ліги Справедливості"
    "TTT_AW_NKI2_TEXT"                "провів двох зрадників на той світ."
    "TTT_AW_NKI3_TITLE"               "Чи мріють зрадники про зрадливих овець?"
    "TTT_AW_NKI3_TEXT"                "відправив трьох зрадників відпочивати."
    "TTT_AW_NKI4_TITLE"               "Співробітник внутрішніх справ"
    "TTT_AW_NKI4_TEXT"                "отримує гроші за вбивства. Тепер можна замовити свій п’ятий басейн."
    "TTT_AW_FAL1_TITLE"               "Ні, містере Бонд, я хочу, щоб ви впали"
    "TTT_AW_FAL1_TEXT"                "штовхнув когось із великої висоти."
    "TTT_AW_FAL2_TITLE"               "На саме дно"
    "TTT_AW_FAL2_TEXT"                "дозволив своєму тілу вдаритися об землю після падіння зі значної висоти."
    "TTT_AW_FAL3_TITLE"               "Людський метеорит"
    "TTT_AW_FAL3_TEXT"                "роздавив когось, впавши на нього з великої висоти."
    "TTT_AW_HED1_TITLE"               "Вправність"
    "TTT_AW_HED1_TEXT"                "відкрив для себе радість у %d пострілах у голову."
    "TTT_AW_HED2_TITLE"               "Неврологія"
    "TTT_AW_HED2_TEXT"                "видалив мізки з %d голів для детальнішого дослідження."
    "TTT_AW_HED3_TITLE"               "Відеоігри змусили зробити мене це"
    "TTT_AW_HED3_TEXT"                "застосував свої знання з симулятора вбивств та вбив %d ворогів пострілами в голову."
    "TTT_AW_CBR1_TITLE"               "Тук-тук-тук"
    "TTT_AW_CBR1_TEXT"                "має середній замах ломом, як з’ясували %d жертв."
    "TTT_AW_CBR2_TITLE"               "Фрімен"
    "TTT_AW_CBR2_TEXT"                "прикрасив свій лом залишками мізків не менше ніж %d людей."
    "TTT_AW_PST1_TITLE"               "Наполегливий маленький дурник"
    "TTT_AW_PST1_TEXT"                "здійснив %d вбивств із пістолета. Потім він вирушив обіймати когось до смерті."
    "TTT_AW_PST2_TITLE"               "Забій малого калібру"
    "TTT_AW_PST2_TEXT"                "убив невелику армію з %d людей використавши лише пістолет. Імовірно він встановив крихітний дробовик всередину ствола."
    "TTT_AW_SGN1_TITLE"               "Легкий режим"
    "TTT_AW_SGN1_TEXT"                "застосовує картеч там, де боляче, вбивши %d цілей."
    "TTT_AW_SGN2_TITLE"               "Тисяча маленьких гранул"
    "TTT_AW_SGN2_TEXT"                "не дуже сподобалися своя картеч, тому він віддав її. %d одержувачів, на жаль, не вижили."
    "TTT_AW_RFL1_TITLE"               "Цілься, стріляй"
    "TTT_AW_RFL1_TEXT"                "показав, що все, що вам потрібно для %d вбивств, це гвинтівка та тверда рука."
    "TTT_AW_RFL2_TITLE"               "Я бачу твою голову звідси"
    "TTT_AW_RFL2_TEXT"                "знає свою гвинтівку. Тепер %d інших людей також знають цю гвинтівку."
    "TTT_AW_DGL1_TITLE"               "Це як маленька гвинтівка"
    "TTT_AW_DGL1_TEXT"                "опанував Deagle і вбив %d людей."
    "TTT_AW_DGL2_TITLE"               "Майстер Орла"
    "TTT_AW_DGL2_TEXT"                "прибив %d людей завдяки Deagle."
    "TTT_AW_MAC1_TITLE"               "Моліться і вбивайте"
    "TTT_AW_MAC1_TEXT"                "убив %d людей за допомогою MAC10, але не каже, скільки набоїв на це витратив."
    "TTT_AW_MAC2_TITLE"               "Мак і сир"
    "TTT_AW_MAC2_TEXT"                "цікаво, скільки людей загинуло, якби ця особа могла володіти двома MAC10? %d треба помножити на два?"
    "TTT_AW_SIP1_TITLE"               "Слово — срібло, мовчання — золото"
    "TTT_AW_SIP1_TEXT"                "заткнув %d людей за допомогою пістолета з глушником."
    "TTT_AW_SIP2_TITLE"               "Тихий вбивця"
    "TTT_AW_SIP2_TEXT"                "вбив %d людей, які навіть не чули, як померли."
    "TTT_AW_KNF1_TITLE"               "Ніж впізнав тебе"
    "TTT_AW_KNF1_TEXT"                "встромив комусь ніж в обличчя через Інтернет."
    "TTT_AW_KNF2_TITLE"               "Звідки ти це взяв?"
    "TTT_AW_KNF2_TEXT"                "не був зрадником, але все одно вбив когось ножем."
    "TTT_AW_KNF3_TITLE"               "Людина як ніж"
    "TTT_AW_KNF3_TEXT"                "знайшов %d викинутих ножів і використав їх."
    "TTT_AW_KNF4_TITLE"               "Найгостріша людина у світі"
    "TTT_AW_KNF4_TEXT"                "вбив %d людей ножем. Не запитуйте мене як це він зробив."
    "TTT_AW_FLG1_TITLE"               "На допомогу"
    "TTT_AW_FLG1_TEXT"                "використав свій сигнальний пістолет, щоб просигналізувати %d смертей."
    "TTT_AW_FLG2_TITLE"               "Сигнальний пістолет показав нам пожежу"
    "TTT_AW_FLG2_TEXT"                "навчив %d чоловіків про небезпеку носіння легкозаймистого одягу."
    "TTT_AW_HUG1_TITLE"               "H.U.G.E Розмах"
    "TTT_AW_HUG1_TEXT"                "був у гармонії зі своїм H.U.G.E, якимось чином йому навіть вдалося змусити кулі вразити %d людей."
    "TTT_AW_HUG2_TITLE"               "Вперта пара"
    "TTT_AW_HUG2_TEXT"                "просто продовжував стріляти з H.U.G.E., і побачив, що його H.U.G.E. терпіння було винагороджено %d вбивствами."
    "TTT_AW_MSX1_TITLE"               "Пів-пав"
    "TTT_AW_MSX1_TEXT"                "забрав %d людей з M16."
    "TTT_AW_MSX2_TITLE"               "Божевілля середньої дальності"
    "TTT_AW_MSX2_TEXT"                "знає, як знищувати цілі з M16, показавши %d вбивств."
    "TTT_AW_TKL1_TITLE"               "Ой, не то"
    "TTT_AW_TKL1_TEXT"                "зажав свій палець саме тоді, коли цілився в приятеля."
    "TTT_AW_TKL2_TITLE"               "Подвійна помилка"
    "TTT_AW_TKL2_TEXT"                "думав, що двічі знайшов зрадника, але обидва рази помилився."
    "TTT_AW_TKL3_TITLE"               "Усвідомив значення карми"
    "TTT_AW_TKL3_TEXT"                "не міг зупинитися після вбивства двох товаришів по команді. Три — його щасливе число."
    "TTT_AW_TKL4_TITLE"               "Вбивця товаришів"
    "TTT_AW_TKL4_TEXT"                "вбив всю свою команду. Бог ти мій, БАНБАНБАН!"
    "TTT_AW_TKL5_TITLE"               "Рольовий гравець"
    "TTT_AW_TKL5_TEXT"                "грав роль божевільного, я не жартую. Саме тому він вбив більшу частину своєї команди."
    "TTT_AW_TKL6_TITLE"               "Придурок"
    "TTT_AW_TKL6_TEXT"                "не зміг зрозуміти, на чиєму боці він, і вбив більш ніж половину своїх товаришів."
    "TTT_AW_TKL7_TITLE"               "Селюк"
    "TTT_AW_TKL7_TEXT"                "добре захистив свій газон, убивши понад чверті своїх товаришів по команді."
    "TTT_AW_BRN1_TITLE"               "За рецептом бабусі"
    "TTT_AW_BRN1_TEXT"                "засмажив кілька людей до відмінної скоринки."
    "TTT_AW_BRN2_TITLE"               "Палій"
    "TTT_AW_BRN2_TEXT"                "почув голосне реготання після спалення однієї зі своїх численних жертв."
    "TTT_AW_BRN3_TITLE"               "Піррове спалювання"
    "TTT_AW_BRN3_TEXT"                "спалив їх усіх, але запалювальні гранати закінчилися! Як він впорається!?"
    "TTT_AW_FND1_TITLE"               "Слідчий"
    "TTT_AW_FND1_TEXT"                "знайшов %d тіл, що лежать навколо."
    "TTT_AW_FND2_TITLE"               "Треба спіймати їх усіх"
    "TTT_AW_FND2_TEXT"                "знайшов %d тіл для своєї колекції."
    "TTT_AW_FND3_TITLE"               "Запах смерті"
    "TTT_AW_FND3_TEXT"                "раз за разом натикався на випадкові тіла. Нарахував %d разів у цьому раунді."
    "TTT_AW_CRD1_TITLE"               "Переробник"
    "TTT_AW_CRD1_TEXT"                "підібрав %d кредитів обладнання, що залишилися на тілах."
    "TTT_AW_TOD1_TITLE"               "Піррова перемога"
    "TTT_AW_TOD1_TEXT"                "помер за кілька секунд до того, як його команда перемогла раунд."
    "TTT_AW_TOD2_TITLE"               "Я ненавиджу цю гру"
    "TTT_AW_TOD2_TEXT"                "помер одразу ж на початку раунду."
    //
    // Chat
    // "TTT_TRAITOR_SAY"                   ""
    // "TTT_SAY"                           ""
    // AFK and Idle
    "TTT_IDLE_POPUP_TITLE"            "Бездіяльність"
    // "TTT_AFK_CHAT"                      ""
    // Entity Menu
    // "TTT_MENU_TITLE_ROOT"               ""
    // "TTT_MENU_TITLE_ADD"                ""
    // "TTT_MENU_TITLE_MAP_SETTINGS"       ""
    // "TTT_MENU_TITLE_ITEM_SPAWNER"       ""
    // "TTT_MENU_TITLE_STANDARD_WEAPONS"   ""
    // "TTT_MENU_TITLE_AMMO"               ""
    // "TTT_MENU_TITLE_GRENADES"           ""
    // "TTT_MENU_TITLE_DETECTIVE_ITEMS"    ""
    // "TTT_MENU_TITLE_TRAITOR_ITEMS"      ""
    // "TTT_MENU_ITEM_ADD_ENTITY"          ""
    // "TTT_MENU_ITEM_MAP_SETTINGS"        ""
    // "TTT_MENU_ITEM_DELETE_NEAREST"      ""
    // "TTT_MENU_ITEM_SAVE_ENTITIES"       ""
    // "TTT_MENU_ITEM_RELOAD_ENTITIES"     ""
    // "TTT_MENU_ITEM_REMOVE_ALL"          ""
    // "TTT_MENU_ITEM_REPLACE_SPAWNS"      ""
    // "TTT_MENU_ITEM_REPLACE_WEAPONS"     ""
    // "TTT_MENU_ITEM_SPAWNPOINT"          ""
    // "TTT_MENU_ITEM_ITEM_SPAWNER"        ""
    // "TTT_MENU_ITEM_RANDOM_WEAPON"       ""
    // "TTT_MENU_ITEM_RANDOM_AMMO"         ""
    // "TTT_MENU_ITEM_STANDARD_WEAPONS"    ""
    // "TTT_MENU_ITEM_AMMO"                ""
    // "TTT_MENU_ITEM_GRENADES"            ""
    // "TTT_MENU_ITEM_DETECTIVE_ITEMS"     ""
    // "TTT_MENU_ITEM_TRAITOR_ITEMS"       ""
    // "TTT_MENU_ITEM_CHICKEN_SPAWN"       ""
    // "TTT_MENU_GO_BACK"                  ""
    // "TTT_MENU_STATE_ON"                 ""
    // "TTT_MENU_STATE_OFF"                ""
    // "TTT_MENU_NOTIFY_RELOADED"          ""
    // "TTT_MENU_NOTIFY_SAVED"             ""
    // "TTT_MENU_NOTIFY_ALL_REMOVED"       ""
    // "TTT_MENU_NOTIFY_REMOVED_NEAREST"   ""
    // "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE" ""
    // "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE_NEAR" ""
    // "TTT_MENU_NOTIFY_NO_ENTS_NEAR"      ""
    // "TTT_MENU_ERROR_HOST_ONLY"          ""
    // "TTT_MENU_ERROR_SAVE_FAILED"        ""
    // "TTT_MENU_RECREATE_NEAREST"         ""
    // AK47
    // "TTT_AK47_DESC"                     ""
    // Silenced AWP
    // "TTT_SILENCEDAWP_NAME"              ""
    // "TTT_SILENCEDAWP_DESC"              ""
    // Silenced M4A1
    // "TTT_SILENCED_M4A1"                 ""
    // "TTT_SILENCED_M4A1_DESC"             ""
    // P90
    // "TTT_P90_DESC"                      ""
    // Revolver
    // "TTT_REVOLVER_DESC"                 ""
    // Silent Fox
    // "TTT_SILENTFOX_DESC"                ""
    // Suicide Bomb
    // "TTT_SUICIDEBOMB_NAME"              ""
    // "TTT_SUICIDEBOMB_DESC"              ""
    // "TTT_SUICIDEBOMB_HELP_PRI"          ""
    // Laser Sight
    // "TTT_LASERSIGHT_NAME"               ""
    // "TTT_LASERSIGHT_DESC"               ""
    // Chicken / Spectator Chicken
    // "TTT_CHICKEN_SPAWN"                 ""
    // "TTT_CHICKEN_RESPAWN"               ""
    // "TTT_CHICKEN_BODY_NOT_FOUND"        ""
    // "TTT_BLIND"                         ""
    // Tutorials
    // "TTT_TUTORIAL_EQUIPMENT"            ""
    // "TTT_TUTORIAL_TRAITOR_VOICE"        ""
    // "TTT_TUTORIAL_DNA"                  ""
    // "TTT_TUTORIAL_RADIO"                ""
    // "TTT_TUTORIAL_RADAR"                ""
    // "TTT_TUTORIAL_DISGUISER"            ""
    // Game UI
    // "TTT_GAME_UI_GAME_MENU_DISCORD"       ""
    // "TTT_GAME_UI_MAIN_MENU_HINT_CREATE_SERVER" ""
    // "TTT_GAME_UI_HELP"                   ""
    // "TTT_SETTINGS"                      ""
    // "TTT_GAME_UI_MAIN_MENU_HINT_QUIT_GAME" ""
    // "TTT_GAME_UI_MAIN_MENU_HINT_STATS"    ""
    // Key bindings
    // "TTT_DROP_WEAPON"                   ""
    // "TTT_DROP_AMMO"                     ""
    // "TTT_TEAM_MESSAGE"                  ""
    // "TTT_TRAITOR_VOICE_COMMUNICATION"   ""
