"lang"
{
  "Language"    "spanish"
    "TTT_INFO_POPUP_TRAITOR"          "¡Eres un TRAIDOR! Colabora con tus aliados para acabar con todos.\nPero ten cuidado tu traición será descubierta...\n\nTus camaradas son:\n%s\n\n¡Pulsa %s para recibir tu equipamiento!"
    // Various other text
    // "TTT_NAME_CANT_CHANGE"                        ""
    "TTT_IDLE_POPUP"                  "Has estado ausente durante %d segundos y has sido movido al modo sólo espectador. Mientras estás en este modo no te regenerarás en cada ronda.\n\nPuedes activar o desactivar el modo sólo espectador en cualquier momento con %s y desmarcando la opción en la pestaña Ajustes. Además puedes elegir desactivarla ahora mismo."
    "TTT_IDLE_POPUP_CLOSE"            "No hacer nada"
    "TTT_IDLE_POPUP_OFF"              "Desactivar el modo ahora"
    "TTT_IDLE_WARNING"                "Aviso: parece que estás ausente, ¡serás movido a espectador si no muestras actividad!"
    // "TTT_SPEC_MODE_WARNING_LINE_1"                ""
    // "TTT_SPEC_MODE_WARNING_LINE_2"                ""
    // "TTT_DISABLE_SPEC_MODE"                       ""
    // Tips, shown at bottom of screen to spectators
    "TTT_TIPS_PANEL_TITLE"            "Consejos"
    "TTT_TIPS_PANEL_TIP"              "Consejo:"
    "TTT_TIP1"                        "Los traidores pueden inspeccionar cadáveres silenciosamente, sin confirmar su muerte. Manteniendo %s y pulsando %s sobre él."
    "TTT_TIP2"                        "Colocando un explosivo C4 con un temporizador que dure mucho tiempo, harás que el número de cables también aumente. También hará que pite más lentamente al principio."
    "TTT_TIP3"                        "Los detectives pueden ver en los cadáveres quien fue la última persona que vio. Esto no indica que sea el asesino en todos los casos, pudo ser asesinado por la espalda."
    "TTT_TIP4"                        "Nadie sabrá que has muerto hasta que no se encuentre e identifique tu cadáver."
    "TTT_TIP5"                        "Cuando un traidor mata a un detective, recibe un crédito instantáneamente."
    "TTT_TIP6"                        "Cuando un traidor muere, todos los detectives son recompensados con créditos."
    "TTT_TIP7"                        "Cuando los traidores realizan un progreso significante matando inocentes, recibirán un crédito como recompensa."
    "TTT_TIP8"                        "Los traidores y detectives pueden tomar créditos de los cuerpos de otros traidores o detectives."
    "TTT_TIP10"                       "Como traidor o detective, no le quites el ojo de encima a los mensajes de arriba a la derecha. Esto será importante."
    "TTT_TIP11"                       "Como traidor o detective, recuerda que si tu y tus camaradas lo hacéis bien, seréis recompensados con créditos. ¡Acuérdate de gastarlos!"
    "TTT_TIP12"                       "El escáner de ADN de los detectives puede utilizarse para tomar muestras de ADN de armas y objetos y localizar al jugador que los usó. Es útil cuando puedes tomar muestras de un cadáver o un C4 desactivado!"
    "TTT_TIP13"                       "Cuando estás cerca de alguien a quien has matado, tu ADN se queda en el cadáver. Este ADN puede ser escaneado y revelará tu ubicación. ¡Mejor que escondas el cuerpo tras acuchillar a alguien!"
    "TTT_TIP14"                       "Cuanto más lejos estés de la víctima a la que mates, más rápido caducará tu muestra de ADN en su cuerpo."
    "TTT_TIP15"                       "¡Eres un traidor y vas usar un rifle francotirador? No estaría mal comprar un disfraz. Si fallas un tiro, corre a un lugar seguro, desactiva tu disfraz y nadie sabrá que fuiste tú el que disparó."
    "TTT_TIP16"                       "Como traidor, el teleportador puede ayudarte a escapar cuando te acorralen y te permite viajar rápidamente de una punta a otra del mapa. Asegúrate siempre de tener una zona segura marcada como destino."
    "TTT_TIP17"                       "¡Están agrupados todos los inocentes y es difícil acabar con ellos? Prueba a reproducir el sonido de la explosión de un C4 en la radio para revolverlos un poquillo."
    "TTT_TIP18"                       "Using the Radio as Traitor, you can play sounds through your Equipment Menu after the radio has been placed. Queue up multiple sounds by clicking multiple buttons in the order you want them."
    "TTT_TIP19"                       "Como detective, si te sobran créditos podrías darle un kit de desactivación a un inocente de confianza. Así puedes emplear tu tiempo en hacer arduas investigaciones y dejar el caso de la bomba a tu compañero."
    "TTT_TIP20"                       "Los prismáticos de los detectives permiten investigar e identificar los cadáveres a distancia. Malas noticias para el traidor que intente usar el cuerpo como cebo. Claro, que, mientras un detective usa los prismáticos estará indefenso..."
    "TTT_TIP21"                       "La estación de salud de los detectives permite curarse a los jugadores heridos. Pero... algunos de esos jugadores heridos podrían ser traidores..."
    "TTT_TIP22"                       "La estación de salud recoge una muestra de ADN de todos los que la usan. Los detectives pueden usar esto con el escáner de ADN para saber quiénes se han curado."
    "TTT_TIP23"                       "Al contrario de las armas y los C4, la radio de los traidores no contiene muestras de ADN de la persona que la colocó. No te preocupes de que te puedan encontrar y si eres detective, ni te molestes en inspeccionarlo."
    "TTT_TIP24"                       "Pulsa %s para ver un pequeño tutorial."
    "TTT_TIP25"                       "Cuando un detective inspecciona un cuerpo, el resultado estará disponible para todos los jugadores haciendo clic el nombre de la persona muerta en la tabla de puntuación."
    "TTT_TIP26"                       "En la tabla de puntuaciones, cuando aparece el icono de una lupa junto al nombre de una persona, indica que has buscado información acerca de esa persona. Si el icono brilla, los datos son de detective y quizá contengan información adicional."
    "TTT_TIP27"                       "Como detective, los cadáveres con una lupa junto al nombre han sido investigados por un detective y sus resultados están disponibles para todos los jugadores por medio de la tabla de puntuaciones."
    "TTT_TIP28"                       "Los espectadores pueden pulsar %s para elegir si enmudecer o no a los otros espectadores y jugadores vivos."
    "TTT_TIP29"                       "Si el servidor ha instalado idiomas adicionales, puedes cambiar a un idioma distinto en cualquier momento desde el menú de ajustes."
    "TTT_TIP30"                       "El comando 'radio' puede utilizarse pulsando %s."
    "TTT_TIP31"                       "Como espectador, pulsa %s para desbloquear tu cursor del ratón y hacer clic en los botones de este panel de consejos. Pulsa %s de nuevo para volver a la vista del ratón."
    "TTT_TIP32"                       "Con la palanca empujarás a otros jugadores usando el clic secundario."
    // "TTT_TIP33"                                       ""
    "TTT_TIP34"                       "La granadas de humo son efectivas en interiores, especialmente creando confusión en múltiples salas."
    "TTT_TIP35"                       "Como traidor, recuerda que puedes mover los cadáveres para esconderlos de los ojos de los inocentes y los detectives."
    "TTT_TIP36"                       "El tutorial disponible bajo %s contiene una vista general de la mayoráa de teclas del juego."
    "TTT_TIP37"                       "En la tabla de puntuaciones, haz clic en el nombre de un jugador vivo y podrás etiquetarlo de 'sospechoso' o 'amigo'. Esta etiqueta se mostrará si le pones la mira encima."
    "TTT_TIP38"                       "Algunos de los objetos de equipamiento colocables (como el C4 o la radio) pueden pegarse en paredes usando el clic secundario."
    "TTT_TIP39"                       "Los C4 que explotan como producto de cortar el cable equivocado durante su desactivación, causan una explosión menor a la que causa un C4 que haya llegado a cero."
    "TTT_TIP40"                       "Si aparece 'MODO PRISA' bajo el cronómetro, la rondas durará solo unos minutos, pero con cada muerte el tiempo aumentará (como la captura de puntos en TFC). Este modo presiona a los traidores para mantener las cosas en movimiento."
    "TTT_TIP41"                       "Puedes ajustar el volumen del micrófono de un jugador haciendo clic en el botón de silenciar al final de la tabla de puntuaciones."
    // "TTT_TIP42"                                   ""
    // "TTT_TIP43"                                   ""
    // "TTT_TIP44"                                   ""
    // "TTT_TIP45"                                   ""
    // "TTT_TIP46"                                   ""
    // "TTT_TIP47"                                   ""
    // "TTT_TIP48"                                   ""
    // "TTT_TIP49"                                   ""
    // Round report
    "TTT_REPORT_TITLE"                "Información de la ronda"
    "TTT_REPORT_TAB_HILITE"           "Destacado"
    "TTT_REPORT_TAB_HILITE_TIP"       "Destacado en la ronda"
    "TTT_REPORT_TAB_EVENTS"           "Eventos"
    "TTT_REPORT_TAB_EVENTS_TIP"       "Registro de los eventos que se han producido esta ronda"
    "TTT_REPORT_TAB_SCORES"           "Puntos"
    "TTT_REPORT_TAB_SCORES_TIP"       "Puntuación conseguida por cada jugador en esta ronda"
    "TTT_REPORT_SAVE"                 "Guardar el registro en .txt"
    "TTT_REPORT_SAVE_TIP"             "Guarda el registro de eventos en un archivo de texto"
    "TTT_REPORT_SAVE_ERROR"           "No hay datos que guardar."
    "TTT_REPORT_SAVE_RESULT"          "El registro de eventos se ha guardado en:"
    "TTT_HILITE_WIN_TRAITORS"         "GANAN LOS TRAIDORES"
    "TTT_HILITE_WIN_INNOCENT"         "GANAN LOS INOCENTES"
    "TTT_HILITE_PLAYERS1"             "Están jugando %d personas y %d de ellos son traidores"
    "TTT_HILITE_PLAYERS2"             "Están jugando %d personas y uno de ellos es un traidor"
    "TTT_HILITE_DURATION"             "La ronda ha durado %s"
    "TTT_COL_TIME"                    "Tiempo"
    "TTT_COL_EVENT"                   "Evento"
    "TTT_COL_PLAYER"                  "Jugador"
    "TTT_COL_ROLE"                    "Rol"
    "TTT_COL_KILLS1"                  "Inocentes asesinados"
    "TTT_COL_KILLS2"                  "Traidores asesinados"
    "TTT_COL_POINTS"                  "Puntos"
    "TTT_COL_TEAM"                    "Bonif. de equipo"
    "TTT_COL_TOTAL"                   "Puntos totales"
    "TTT_SOMETHING"                   "algo"
    // "TTT_SOMEONE"                                 ""
    // Kill events
    "TTT_EV_BLOWUP"                   "%s se inmoló"
    "TTT_EV_BLOWUP_TRAP"              "%s ha muerto por %s"
    "TTT_EV_TELE_SELF"                "%s ha muerto por teleportarse"
    "TTT_EV_SUI"                      "%s no lo ha podido soportar y se ha suicidado"
    "TTT_EV_SUI_USING"                "%s se ha suicidado con su %s"
    "TTT_EV_FALL"                     "%s se ha matado"
    "TTT_EV_FALL_PUSHED"              "%s se ha caído tras ser atacado por %s y se ha matado"
    "TTT_EV_FALL_PUSHED_USING"        "%s se ha caído tras ser atacado por %s con %s y se ha matado"
    "TTT_EV_SHOT"                     "%s ha sido fusilado por %s"
    "TTT_EV_SHOT_USING"               "%s ha sido fusilado por %s, quien usaba el arma %s"
    "TTT_EV_DROWN"                    "%s ha sido ahogado por %s"
    "TTT_EV_DROWN_USING"              "%s ha sido ahogado por la %s de %s"
    "TTT_EV_BOOM"                     "%s ha sido reventado por %s"
    "TTT_EV_BOOM_USING"               "%s ha sido reventado por %s, quien usaba una %s"
    "TTT_EV_BURN"                     "%s ha sido achicharrado por %s"
    "TTT_EV_BURN_USING"               "%s ha sido achicharrado por la %s de %s"
    "TTT_EV_CLUB"                     "%s ha sido apalizado por %s"
    "TTT_EV_CLUB_USING"               "%s ha sido apalizado hasta la muerte por %s, quien usaba una %s"
    "TTT_EV_SLASH"                    "%s ha sido apuñalado por %s"
    "TTT_EV_SLASH_USING"              "%s ha sido apuñaldo por %s, quien usaba una %s"
    "TTT_EV_TELE"                     "%s ha muerto teletransportándose por %s"
    "TTT_EV_TELE_USING"               "%s ha muerto por la %s que colocó %s"
    "TTT_EV_GOOMBA"                   "%s ha sido aplastado por %s"
    "TTT_EV_CRUSH"                    "%s ha sido aplastado por %s"
    "TTT_EV_CRUSH_USING"              "%s ha sido aplastado por la %s de %s"
    "TTT_EV_OTHER"                    "%s ha sido asesinado por %s"
    "TTT_EV_OTHER_USING"              "%s ha sido asesinado por %s, quien usaba una %s"
    // Other events
    "TTT_EV_BODY"                     "%s ha encontrado el cadáver de %s"
    "TTT_EV_C4_PLANT"                 "%s ha colocado el C4"
    "TTT_EV_C4_BOOM"                  "El C4 colocado por %s ha explotado"
    "TTT_EV_C4_DISARM1"               "%s ha desactivado el C4 que colocó %s"
    "TTT_EV_C4_DISARM2"               "%s ha fallado al desactivar el C4 colocado por %s"
    // "TTT_C4_HELP_PRI"                             ""
    // "TTT_C4_HELP_SEC"                             ""
    "TTT_EV_CREDIT"                   "%s ha encontrado %d crédito(s) del cadáver de %s"
    "TTT_EV_START"                    "La ronda ha comenzado"
    "TTT_EV_WIN_TRAITOR"              "¡Los deleznables traidores han ganado la ronda!"
    "TTT_EV_WIN_INNO"                 "¡Los adorables inocentes han ganado la ronda!"
    "TTT_EV_WIN_TIME"                 "¡Los traidores se han quedado sin tiempo y han perdido!"
    // Awards/highlights
    "TTT_AW_SUI1_TITLE"               "Líder del culto al suicidio"
    "TTT_AW_SUI1_TEXT"                "mostró a los demás como suicidarse, porque ha sido el primero en hacerlo."
    "TTT_AW_SUI2_TITLE"               "Solitario y deprimido"
    "TTT_AW_SUI2_TEXT"                "ha sido el único que se ha suicidado."
    "TTT_AW_EXP1_TITLE"               "Beca en investigación de explosivos"
    "TTT_AW_EXP1_TEXT"                "ha sido reconocido por tu investigación en explosiones. Le ayudaron %d sujetos de prueba."
    "TTT_AW_EXP2_TITLE"               "Campo de investigación"
    "TTT_AW_EXP2_TEXT"                "Pusiste a prueba su resistencia a explosiones. No fue suficiente."
    "TTT_AW_FST1_TITLE"               "Primera sangre"
    "TTT_AW_FST1_TEXT"                "Has asesinado al primer inocente como traidor."
    "TTT_AW_FST2_TITLE"               "Primera muerte sangrienta y estupida"
    "TTT_AW_FST2_TEXT"                "causó la primera muerte disparando a un traidor. Buen trabajo."
    "TTT_AW_FST3_TITLE"               "Primera cagada"
    "TTT_AW_FST3_TEXT"                "causó la primera muerte. Lo es que era un inocente camarada."
    "TTT_AW_FST4_TITLE"               "Primer golpe"
    "TTT_AW_FST4_TEXT"                "dio el primer golpe causando la primera muerte de un traidor."
    "TTT_AW_ALL1_TITLE"               "Mortal a partes iguales"
    "TTT_AW_ALL1_TEXT"                "ha sido responsable de todas las muertes que ha causado durante esta ronda."
    "TTT_AW_ALL2_TITLE"               "Lobo solitario"
    "TTT_AW_ALL2_TEXT"                "ha sido responsable de todas las muertes que ha causado durante esta ronda."
    "TTT_AW_NKT1_TITLE"               "¡Tengo uno, jefe!"
    "TTT_AW_NKT1_TEXT"                "consiguió matar a un solo inocente. ¡Maravilloso!"
    "TTT_AW_NKT2_TITLE"               "Una bala, dos muertos"
    "TTT_AW_NKT2_TEXT"                "ha dejado claro que no tenido potra al matar a dos con una sola bala, es solo habilidad."
    "TTT_AW_NKT3_TITLE"               "Traidor en serie"
    "TTT_AW_NKT3_TEXT"                "ha acabado con la vida de tres terroristas inocentes."
    "TTT_AW_NKT4_TITLE"               "Un lobo, como una oveja entre las ovejas"
    "TTT_AW_NKT4_TEXT"                "se ha pillado a un inocente para cenar. Y ha repetido %d veces."
    "TTT_AW_NKT5_TITLE"               "Operación antiterrorista"
    "TTT_AW_NKT5_TEXT"                "fue recompensado por sus muertes. Ahora te puedes comprar otro yate de lujo."
    "TTT_AW_NKI1_TITLE"               "Intenta engañarme ahora"
    "TTT_AW_NKI1_TEXT"                "encontró a un traidor. Disparó a un traidor. Fácil."
    "TTT_AW_NKI2_TITLE"               "Aplicando el quito artículo"
    "TTT_AW_NKI2_TEXT"                "ha escoltado a dos traidores al más allá."
    "TTT_AW_NKI3_TITLE"               "¿Los traidores contarán ovejas negras?"
    "TTT_AW_NKI3_TEXT"                "mandó a dormir a tres traidores."
    "TTT_AW_NKI4_TITLE"               "Asuntos internos de empleados"
    "TTT_AW_NKI4_TEXT"                "fue recompensado por sus muertes. ¡Ahora puede decir que tiene tres piscinas!"
    "TTT_AW_FAL1_TITLE"               "Tocado"
    "TTT_AW_FAL1_TEXT"                "tiró a alguien desde una altura respetable."
    "TTT_AW_FAL2_TITLE"               "Hundido"
    "TTT_AW_FAL2_TEXT"                "dejó que su cuerpo tocara el suelo desde una altura respetable."
    "TTT_AW_FAL3_TITLE"               "El meteorito humano"
    "TTT_AW_FAL3_TEXT"                "mató a uno cayendo sobre él desde una gran altura."
    "TTT_AW_HED1_TITLE"               "Eficacia"
    "TTT_AW_HED1_TEXT"                "descubrió como dar en la cabeza y lo hizo %d veces."
    "TTT_AW_HED2_TITLE"               "Neurología"
    "TTT_AW_HED2_TEXT"                "extrajo los cerebros de %d cabezas de enemigos."
    "TTT_AW_HED3_TITLE"               "Los videojuegos me hacen hacerlo"
    "TTT_AW_HED3_TEXT"                "aplicó su entrenamiento de simulación de asesinato por disparo en la cabeza a %d enemigos."
    "TTT_AW_CBR1_TITLE"               "¡Bonk, bonk, bonk!"
    "TTT_AW_CBR1_TEXT"                "tiene la manía de blandir su palanca como una espada, y se han encontrado %d muertos."
    "TTT_AW_CBR2_TITLE"               "Gordon Freeman"
    "TTT_AW_CBR2_TEXT"                "a falta de puertas, ha abierto con su palanca nada menos que %d cabezas."
    "TTT_AW_PST1_TITLE"               "Pequeña maldición persistente"
    "TTT_AW_PST1_TEXT"                "causó %d muertes con su pistola. Y misteriosamente, murió."
    "TTT_AW_PST2_TITLE"               "Masacre de pequeño calibre"
    "TTT_AW_PST2_TEXT"                "mató un pequeño ejército de %d personas con una pistola. Supongo que tendría una escopeta guardada en la pistola."
    "TTT_AW_SGN1_TITLE"               "Modo fácil"
    "TTT_AW_SGN1_TEXT"                "ha dado donde duele con sus balas, acabando con la vida de %d objetivos."
    "TTT_AW_SGN2_TITLE"               "101 balas"
    "TTT_AW_SGN2_TEXT"                "se ve que no le gustaban mucho sus balas, porque se dedicó a desperdiciarlas. %d personas no vivieron para contarlo."
    "TTT_AW_RFL1_TITLE"               "Apunta y dispara"
    "TTT_AW_RFL1_TEXT"                "mostró que todo lo que necesita para causar %d muertes es un rifle y unas manos."
    "TTT_AW_RFL2_TITLE"               "Veo tu cabeza desde aquí"
    "TTT_AW_RFL2_TEXT"                "congenió con su rifle. Ahora, otras %d personas lo han hecho también."
    "TTT_AW_DGL1_TITLE"               "Es como un rifle pequeñito"
    "TTT_AW_DGL1_TEXT"                "ha sido cojer una Desert Eagle y matar a %d personas."
    "TTT_AW_DGL2_TITLE"               "Patrulla Águila"
    "TTT_AW_DGL2_TEXT"                "mató a %d personas con la Desert Eagle."
    "TTT_AW_MAC1_TITLE"               "A Dios rogando..."
    "TTT_AW_MAC1_TEXT"                "mató a %d personas con la MAC10, pero mejor no hablar de la munición que ha gastado."
    "TTT_AW_MAC2_TITLE"               "Mac y tomac"
    "TTT_AW_MAC2_TEXT"                "se pregunta qué pasaría si hubiera llevado dos MAC10s. ¿2 veces %d?"
    "TTT_AW_SIP1_TITLE"               "Calla"
    "TTT_AW_SIP1_TEXT"                "silenció a %d personas con silenciador."
    "TTT_AW_SIP2_TITLE"               "Asesino silencioso"
    "TTT_AW_SIP2_TEXT"                "mató a %d que ni le oyeron."
    "TTT_AW_KNF1_TITLE"               "Facestab"
    "TTT_AW_KNF1_TEXT"                "mató a alguien por delante con el cuchillo."
    "TTT_AW_KNF2_TITLE"               "¿De dónde has sacado eso?"
    "TTT_AW_KNF2_TEXT"                "no era un traidor, pero aún así ha matado a alguien con un cuchillo."
    "TTT_AW_KNF3_TITLE"               "Como uña y mugre"
    "TTT_AW_KNF3_TEXT"                "se encontró %d cuchillos por el suelo e hizo uso de ellos."
    "TTT_AW_KNF4_TITLE"               "El más navajero del mundo"
    "TTT_AW_KNF4_TEXT"                "mató a %d personas con un cuchillo. No me preguntes como."
    "TTT_AW_FLG1_TITLE"               "Al rescate"
    "TTT_AW_FLG1_TEXT"                "usó sus bengalas como señales para %d muertes."
    "TTT_AW_FLG2_TITLE"               "Bengala indica fuego"
    "TTT_AW_FLG2_TEXT"                "enseñó a %d tíos que el peligroso llevar ropa inflamable."
    "TTT_AW_HUG1_TITLE"               "Cuando el león R.H.U.G.E..."
    "TTT_AW_HUG1_TEXT"                "ha habido química entre él y su H.U.G.E, algo hizo que sus balas llegasen a %d personas."
    "TTT_AW_HUG2_TITLE"               "Despacito y con buena letra"
    "TTT_AW_HUG2_TEXT"                "se quedó disparando y, pacientemente, su H.U.G.E le recompensó con %d víctimas."
    "TTT_AW_MSX1_TITLE"               "Putt Putt Putt"
    "TTT_AW_MSX1_TEXT"                "ha matado a %d personas con la M16."
    "TTT_AW_MSX2_TITLE"               "DeM-16encia"
    "TTT_AW_MSX2_TEXT"                "sabe como matar con la M16, causó %d bajas."
    "TTT_AW_TKL1_TITLE"               "Perdón"
    "TTT_AW_TKL1_TEXT"                "apretó el gatillo cuando estaba apuntando a su compañero."
    "TTT_AW_TKL2_TITLE"               "Perdós"
    "TTT_AW_TKL2_TEXT"                "creyó que encontrarse a dos traidores, pero en ambas se equivocó."
    "TTT_AW_TKL3_TITLE"               "Karmaconsciente"
    "TTT_AW_TKL3_TEXT"                "no podía parar tras matar a dos aliados. El tres es su número de la suerte."
    "TTT_AW_TKL4_TITLE"               "TKer"
    "TTT_AW_TKL4_TEXT"                "ha matado a todo su equipo. OMGBANBANBAN!!1!1UNO11!."
    "TTT_AW_TKL5_TITLE"               "Jugador de rol"
    "TTT_AW_TKL5_TEXT"                "ha jugado como un campeón, ha sido honesto. Y por eso ha acabado con la mayoría de los de su equipo"
    "TTT_AW_TKL6_TITLE"               "Idiota"
    "TTT_AW_TKL6_TEXT"                "no se sabe de parte de quién estaba, se ha cargado a más de la mitad de sus camaradas."
    "TTT_AW_TKL7_TITLE"               "Campesino"
    "TTT_AW_TKL7_TEXT"                "protegió su territorio acabando con un cuarto de sus aliados."
    "TTT_AW_BRN1_TITLE"               "Como los hacía mamá"
    "TTT_AW_BRN1_TEXT"                "frió a varias personas, están crujientes."
    "TTT_AW_BRN2_TITLE"               "Pyroide"
    "TTT_AW_BRN2_TEXT"                "se oyeron unos gritos tras quemar una de sus muchas vícitmas."
    "TTT_AW_BRN3_TITLE"               "Crematorio pírrico"
    "TTT_AW_BRN3_TEXT"                "quemó a todos, ¡pero ahora no hay granadas incendiarias! ¿¡Cómo hará frente!?"
    "TTT_AW_FND1_TITLE"               "Juez de instrucción"
    "TTT_AW_FND1_TEXT"                "encontró %d cuerpos por ahí."
    "TTT_AW_FND2_TITLE"               "¡Hazte con todos!"
    "TTT_AW_FND2_TEXT"                "se ha encontrado %d cadáveres para su colección."
    "TTT_AW_FND3_TITLE"               "Escena del crimen"
    "TTT_AW_FND3_TEXT"                "se ha estado tropezando con varios cadáveres, %d veces esta ronda."
    "TTT_AW_CRD1_TITLE"               "Carroñero"
    "TTT_AW_CRD1_TEXT"                "ha recogido %d créditos de cadáveres."
    "TTT_AW_TOD1_TITLE"               "Victoria pírrica"
    "TTT_AW_TOD1_TEXT"                "ha muerto segundos antes de que ganara su equipo."
    "TTT_AW_TOD2_TITLE"               "Odio este juego"
    "TTT_AW_TOD2_TEXT"                "ha muerto al inicio de la ronda."
    //
    // Chat
    // "TTT_TRAITOR_SAY"                             ""
    // "TTT_SAY"                                     ""
    // AFK and Idle
    "TTT_IDLE_POPUP_TITLE"            "Ausente"
    // "TTT_AFK_CHAT"                                ""
    // Entity Menu
    // "TTT_MENU_TITLE_ROOT"                         ""
    // "TTT_MENU_TITLE_ADD"                          ""
    // "TTT_MENU_TITLE_MAP_SETTINGS"                 ""
    // "TTT_MENU_TITLE_ITEM_SPAWNER"                 ""
    // "TTT_MENU_TITLE_STANDARD_WEAPONS"             ""
    // "TTT_MENU_TITLE_AMMO"                         ""
    // "TTT_MENU_TITLE_GRENADES"                     ""
    // "TTT_MENU_TITLE_DETECTIVE_ITEMS"              ""
    // "TTT_MENU_TITLE_TRAITOR_ITEMS"                ""
    // "TTT_MENU_ITEM_ADD_ENTITY"                    ""
    // "TTT_MENU_ITEM_MAP_SETTINGS"                  ""
    // "TTT_MENU_ITEM_DELETE_NEAREST"                ""
    // "TTT_MENU_ITEM_SAVE_ENTITIES"                 ""
    // "TTT_MENU_ITEM_RELOAD_ENTITIES"               ""
    // "TTT_MENU_ITEM_REMOVE_ALL"                    ""
    // "TTT_MENU_ITEM_REPLACE_SPAWNS"                ""
    // "TTT_MENU_ITEM_REPLACE_WEAPONS"               ""
    // "TTT_MENU_ITEM_SPAWNPOINT"                    ""
    // "TTT_MENU_ITEM_ITEM_SPAWNER"                  ""
    // "TTT_MENU_ITEM_RANDOM_WEAPON"                 ""
    // "TTT_MENU_ITEM_RANDOM_AMMO"                   ""
    // "TTT_MENU_ITEM_STANDARD_WEAPONS"              ""
    // "TTT_MENU_ITEM_AMMO"                          ""
    // "TTT_MENU_ITEM_GRENADES"                      ""
    // "TTT_MENU_ITEM_DETECTIVE_ITEMS"               ""
    // "TTT_MENU_ITEM_TRAITOR_ITEMS"                 ""
    // "TTT_MENU_ITEM_CHICKEN_SPAWN"                 ""
    // "TTT_MENU_GO_BACK"                            ""
    // "TTT_MENU_STATE_ON"                           ""
    // "TTT_MENU_STATE_OFF"                          ""
    // "TTT_MENU_NOTIFY_RELOADED"                    ""
    // "TTT_MENU_NOTIFY_SAVED"                       ""
    // "TTT_MENU_NOTIFY_ALL_REMOVED"                 ""
    // "TTT_MENU_NOTIFY_REMOVED_NEAREST"             ""
    // "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE"           ""
    // "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE_NEAR"      ""
    // "TTT_MENU_NOTIFY_NO_ENTS_NEAR"                ""
    // "TTT_MENU_ERROR_HOST_ONLY"                    ""
    // "TTT_MENU_ERROR_SAVE_FAILED"                  ""
    // "TTT_MENU_RECREATE_NEAREST"                   ""
    // AK47
    // "TTT_AK47_DESC"                               ""
    // Silenced AWP
    // "TTT_SILENCEDAWP_NAME"                        ""
    // "TTT_SILENCEDAWP_DESC"                        ""
    // Silenced M4A1
    // "TTT_SILENCED_M4A1"                           ""
    // "TTT_SILENCED_M4A1_DESC"                      ""
    // P90
    // "TTT_P90_DESC"                                ""
    // Revolver
    // "TTT_REVOLVER_DESC"                           ""
    // Silent Fox
    // "TTT_SILENTFOX_DESC"                          ""
    // Suicide Bomb
    // "TTT_SUICIDEBOMB_NAME"                        ""
    // "TTT_SUICIDEBOMB_DESC"                        ""
    // "TTT_SUICIDEBOMB_HELP_PRI"                    ""
    // Laser Sight
    // "TTT_LASERSIGHT_NAME"                         ""
    // "TTT_LASERSIGHT_DESC"                         ""
    // Chicken / Spectator Chicken
    // "TTT_CHICKEN_SPAWN"                           ""
    // "TTT_CHICKEN_RESPAWN"                         ""
    // "TTT_CHICKEN_BODY_NOT_FOUND"                  ""
    // "TTT_BLIND"                                   ""
    // Tutorials
    // "TTT_TUTORIAL_EQUIPMENT"                      ""
    // "TTT_TUTORIAL_TRAITOR_VOICE"                  ""
    // "TTT_TUTORIAL_DNA"                            ""
    // "TTT_TUTORIAL_RADIO"                          ""
    // "TTT_TUTORIAL_RADAR"                          ""
    // "TTT_TUTORIAL_DISGUISER"                      ""
    // Game UI
    // "TTT_GAME_UI_GAME_MENU_DISCORD"               ""
    // "TTT_GAME_UI_MAIN_MENU_HINT_CREATE_SERVER"    ""
    // "TTT_GAME_UI_HELP"                            ""
    // "TTT_SETTINGS"                                ""
    // "TTT_GAME_UI_MAIN_MENU_HINT_QUIT_GAME"        ""
    // "TTT_GAME_UI_MAIN_MENU_HINT_STATS"            ""
    // Key bindings
    // "TTT_DROP_WEAPON"                             ""
    // "TTT_DROP_AMMO"                               ""
    // "TTT_TEAM_MESSAGE"                            ""
    // "TTT_TRAITOR_VOICE_COMMUNICATION"             ""
    // "TTT_WALK"                                    ""
    // "TTT_EQUIPMENT"                               ""
    // "TTT_TOGGLE_DISGUISE"                         ""
    // "TTT_TUTORIAL"                                ""
    // "TTT_RADIO_COMMANDS"                          ""
    // "TTT_TOGGLE_LIVING_MUTE"                      ""
    // "TTT_PING"                                    ""
    // "TTT_EQUIP_SWITCH"                            ""
    // "TTT_UNARMED"                                 ""
    // Client settings
    // "TTT_LANGUAGE"                                ""
    // "TTT_LANGUAGE_STEAM"                          ""
    // "TTT_LANGUAGE_ENGLISH"                        ""
    // "TTT_LANGUAGE_BRAZILIAN"                      ""
    // "TTT_HUD_HISTORY_TIME"                        ""
    // "TTT_DNA_AUTO_SCAN"                           ""
    // "TTT_RADAR_AUTO"                                 ""
    // "TTT_RIGHT_HAND"                              ""
    // "TTT_GAME_EVENT_TIME"                         ""
    // "TTT_WEAPON_SWITCHER_SHOW_TIME"               ""
    // "TTT_MUTE_TEAM"                               ""
    // "TTT_MUTE_NOBODY"                             ""
    // "TTT_MUTE_LIVING"                                 ""
    // "TTT_MUTE_ALL"                                 ""
    // "TTT_MUTE_SPECTATORS"                         ""
    // "TTT_CUSTOM_CROSSHAIR_COLOR"                  ""
