"lang"
{
  "Language"    "uwuenglish"
    "TTT_PUNCH_HELP"                              "Muv keys ow jump: muv chicken. Cwouch: weave chicken."
    "TTT_PUNCH_MALUS"                             "Youw bad scowe wowewed youw chicken-o-metew wimit by %d"
    "TTT_PUNCH_BONUS"                             "Youw good scowe incweased youw chicken-o-metew wimit by %d!"
    "TTT_SPEC_HELP"                               "Pwess %s to spawn as a chicken!"
    // Info popups shown when the round starts
    "TTT_INFO_POPUP_INNOCENT"                     "You awe an innyocent Tewwowist! But thewe awe twaitows awound...\nWho can you twust, and who is out to fiww you with buwwets?\n\nWatch youw back and wowk with youw comwades to get out of this awive!"
    "TTT_INFO_POPUP_DETECTIVE"                    "You awe a Detective! Tewwowist HQ has given you speciaw wesouwces to find the twaitows.\nUse them to hewp the innyocent suwvive, but be cawefuw:\nthe twaitows wiww be wooking to take you down fiwst!\n\nPwess %s to weceive youw equipment!"
    "TTT_INFO_POPUP_TRAITOR_ALONE"                "You awe a TWAITOW! You have nyo fewwow twaitows this wound.\n\nKiww aww othews to win!\n\nPwess %s to weceive youw speciaw equipment!"
    "TTT_INFO_POPUP_TRAITOR"                      "You awe a TWAITOW! Wowk with fewwow twaitows to kiww aww othews.\nBut take cawe, ow youw tweason may be discuvwed...\n\nThese awe youw comwades:\n%s\n\nPwess %s to weceive youw speciaw equipment!"
    // Various other text
    "TTT_NAME_CANT_CHANGE"                        "You cannyot change youw nyame whiwe the wound is active. It wiww be changed when the cuwwent wound ends."
    "TTT_IDLE_POPUP"                              "You wewe idwe fow %d seconds and wewe muvd into Spectatow-onwy mode as a wesuwt. Whiwe you awe in this mode, you wiww nyot spawn when a nyew wound stawts."
    "TTT_IDLE_POPUP_CLOSE"                        "Do nyothing"
    "TTT_IDLE_POPUP_OFF"                          "Disabwe Spectatow-onwy mode nyow"
    "TTT_IDLE_WARNING"                            "Wawnying: you appeaw to be idwe/AFK, and wiww be made to spectate unwess you show activity!"
    "TTT_SPEC_MODE_WARNING_LINE_1"                "You awe in Spectatow Mode and wiww nyot spawn when a wound stawts."
    "TTT_SPEC_MODE_WARNING_LINE_2"                "Pwess '%s' to show options and disabwe spectatow mode."
    "TTT_DISABLE_SPEC_MODE"                       "Disabwe Spectatow Mode"
    // Tips, shown at bottom of screen to spectators
    "TTT_TIPS_PANEL_TITLE"                        "Tips"
    "TTT_TIPS_PANEL_TIP"                          "Tip:"
    "TTT_TIP1"                                    "Twaitows can seawch a cowpse siwentwy, without confiwming the death, by howding %s and pwessing %s on the cowpse."
    "TTT_TIP2"                                    "Awming a C4 expwosive with a wongew timew wiww incwease the nyumbew of wiwes that cause it to expwode instantwy when an innyocent attempts to disawm it. It wiww awso beep softew and wess often."
    "TTT_TIP3"                                    "Detectives can seawch a cowpse to find who is 'wefwected in its eyes'. This is the wast pewson the dead guy saw. That does nyot have to be the kiwwew if they wewe shot in the back."
    "TTT_TIP4"                                    "Nyo onye wiww knyow you have died untiw they find youw dead body and identify you by seawching it."
    "TTT_TIP5"                                    "When a Twaitow kiwws a Detective, they instantwy weceive a cwedit wewawd."
    "TTT_TIP6"                                    "When a Twaitow dies, aww Detectives awe wewawded equipment cwedits."
    "TTT_TIP7"                                    "When the Twaitows have made signyificant pwogwess in kiwwing innyocents, they wiww weceive an equipment cwedit as wewawd."
    "TTT_TIP8"                                    "Twaitows and Detectives can cowwect unspent equipment cwedits fwom the dead bodies of othew Twaitows and Detectives."
    "TTT_TIP10"                                   "As Twaitow ow Detective, keep an eye on wed messages in the top wight. These wiww be impowtant fow you."
    "TTT_TIP11"                                   "As Twaitow ow Detective, keep in mind you awe wewawded extwa equipment cwedits if you and youw comwades pewfowm weww. Make suwe you wemembew to spend them!"
    "TTT_TIP12"                                   "The Detectives' DNyA Scannyew can be used to gathew DNyA sampwes fwom weapons and items and then scan to find the wocation of the pwayew who used them. Usefuw when you can get a sampwe fwom a cowpse ow a disawmed C4!"
    "TTT_TIP13"                                   "When you awe cwose to someonye you kiww, some of youw DNyA is weft on the cowpse. This DNyA can be used with a Detective's DNyA Scannyew to find youw cuwwent wocation. Bettew hide the body aftew you knyife someonye!"
    "TTT_TIP14"                                   "The fuwthew you awe away fwom someonye you kiww, the fastew youw DNyA sampwe on theiw body wiww decay."
    "TTT_TIP15"                                   "Awe you Twaitow and going snyiping? Considew twying out the Disguisew. If you miss a shot, wun away to a safe spot, disabwe the Disguisew, and nyo onye wiww knyow it was you who was shooting at them."
    "TTT_TIP16"                                   "As Twaitow, the Tewepowtew can hewp you escape when chased, and awwows you to quickwy twavew acwoss a big map. Make suwe you awways have a safe position mawked."
    "TTT_TIP17"                                   "Awe the innyocents aww gwouped up and hawd to pick off? Considew twying out the Wadio to pway sounds of C4 ow a fiwefight to wead some of them away."
    "TTT_TIP18"                                   "Using the Wadio as Twaitow, you can pway sounds thwough youw Equipment Menyu aftew the wadio has been pwaced. Queue up muwtipwe sounds by cwicking muwtipwe buttons in the owdew you want them."
    "TTT_TIP19"                                   "As Detective, if you have weftuvw cwedits you couwd give a twusted Innyocent a Defusew. Then you can spend youw time doing the sewious investigative wowk and weave the wisky bomb defusaw to them."
    "TTT_TIP20"                                   "The Detectives' Binyocuwaws awwow wong-wange seawching and identifying of cowpses. Bad nyews if the Twaitows wewe hoping to use a cowpse as bait. Of couwse, whiwe using the Binyocuwaws a Detective is unyawmed and distwacted..."
    "TTT_TIP21"                                   "The Detectives' Heawth Station wets wounded pwayews wecuvw. Of couwse, those wounded peopwe couwd be Twaitows..."
    "TTT_TIP22"                                   "The Heawth Station wecowds a DNyA sampwe of evewyonye who uses it. Detectives can use this with the DNyA Scannyew to find out who has been heawing up."
    "TTT_TIP23"                                   "Unwike weapons and C4, the Wadio equipment fow Twaitows does nyot contain a DNyA sampwe of the pewson who pwanted it. Don't wowwy about Detectives finding it and bwowing youw cuvw."
    "TTT_TIP24"                                   "Pwess %s to view a showt tutowiaw."
    "TTT_TIP25"                                   "When a Detective seawches a body, the wesuwt is avaiwabwe to aww pwayews via the scoweboawd by cwicking on the nyame of the dead pewson."
    "TTT_TIP26"                                   "In the scoweboawd, a magnyifying gwass icon nyext to someonye's nyame indicates you have seawch infowmation about that pewson. If the icon is bwight, the data comes fwom a Detective and may contain additionyaw infowmation."
    "TTT_TIP27"                                   "As Detective, cowpses with a magnyifying gwass aftew the nyicknyame have been seawched by a Detective and theiw wesuwts awe avaiwabwe to aww pwayews via the scoweboawd."
    "TTT_TIP28"                                   "Spectatows can pwess %s to cycwe thwough muting othew spectatows ow wiving pwayews."
    "TTT_TIP29"                                   "If the sewvew has instawwed additionyaw wanguages, you can switch to a diffewent wanguage at any time in the Settings menyu."
    "TTT_TIP30"                                   "Quickchat ow 'wadio' commands can be used by pwessing %s."
    "TTT_TIP31"                                   "As Spectatow, pwess %s to unwock youw mouse cuwsow and cwick the buttons on this tips panyew. Pwess %s again to go back to mouseview."
    "TTT_TIP32"                                   "The Cwowbaw's secondawy fiwe wiww push othew pwayews."
    "TTT_TIP33"                                   "Cwouching does nyot incwease youw accuwacy ow decwease wecoiw."
    "TTT_TIP34"                                   "Smoke gwenyades awe effective indoows, especiawwy fow cweating confusion in cwowded wooms."
    "TTT_TIP35"                                   "As Twaitow, wemembew you can cawwy dead bodies and hide them fwom the pwying eyes of the innyocent and theiw Detectives."
    "TTT_TIP36"                                   "The tutowiaw avaiwabwe undew %s contains an uvwview of the most impowtant keys of the game."
    "TTT_TIP37"                                   "On the scoweboawd, cwick the nyame of a wiving pwayew and you can sewect a tag fow them such as 'suspect' ow 'fwiend'. This tag wiww show up if you have them undew youw cwosshaiw."
    "TTT_TIP38"                                   "Many of the pwaceabwe equipment items (such as C4, Wadio) can be stuck on wawws using secondawy fiwe."
    "TTT_TIP39"                                   "C4 that expwodes due to a mistake in disawming it has a smawwew expwosion than C4 that weaches zewo on its timew."
    "TTT_TIP40"                                   "If it says 'HASTE MODE' abuv the wound timew, the wound wiww at fiwst be onwy a few minyutes wong, but with evewy death the avaiwabwe time incweases (wike captuwing a point in TFC). This mode puts the pwessuwe on the twaitows to keep things moving."
    "TTT_TIP41"                                   "You can mute pwayew's micwophonye by cwicking theiw mute icon in the scoweboawd."
    "TTT_TIP42"                                   "To unwock mowe tips, pwease buy the TTT Cwassic tip bundwe fow onwy 199.99"
    "TTT_TIP43"                                   "I fowgot the tip wmao"
    "TTT_TIP44"                                   "To win the game, simpwy shoot the twaitow untiw he dies"
    "TTT_TIP45"                                   "To find the twaitow, simpwy ask them"
    "TTT_TIP46"                                   "It's best to shoot the enyemy with a pistow wathew then a chaiw"
    "TTT_TIP47"                                   "You may be the twaitow, but you awe stiww innyocent in youw heawt"
    "TTT_TIP48"                                   "Do nyot wook at Chawwes' weasew"
    "TTT_TIP49"                                   "Shoutout to Simpwefwips"
    // Round report
    "TTT_REPORT_TITLE"                            "Wound wepowt"
    "TTT_REPORT_TAB_HILITE"                       "Highwights"
    "TTT_REPORT_TAB_HILITE_TIP"                   "Wound highwights"
    "TTT_REPORT_TAB_EVENTS"                       "Events"
    "TTT_REPORT_TAB_EVENTS_TIP"                   "Wog of the events that happenyed this wound"
    "TTT_REPORT_TAB_SCORES"                       "Scowes"
    "TTT_REPORT_TAB_SCORES_TIP"                   "Points scowed by each pwayew in this wound awonye"
    "TTT_REPORT_SAVE"                             "Save Wog .txt"
    "TTT_REPORT_SAVE_TIP"                         "Saves the Event Wog to a text fiwe"
    "TTT_REPORT_SAVE_ERROR"                       "Nyo Event Wog data to save."
    "TTT_REPORT_SAVE_RESULT"                      "The Event Wog has been saved to:"
    "TTT_HILITE_WIN_TRAITORS"                     "THE TWAITOWS WIN"
    "TTT_HILITE_WIN_INNOCENT"                     "THE INNyOCENT WIN"
    "TTT_HILITE_PLAYERS1"                         "%d pwayews took pawt, %d wewe twaitows"
    "TTT_HILITE_PLAYERS2"                         "%d pwayews took pawt, onye of them the twaitow"
    "TTT_HILITE_DURATION"                         "The wound wasted %s"
    "TTT_COL_TIME"                                "Time"
    "TTT_COL_EVENT"                               "Event"
    "TTT_COL_PLAYER"                              "Pwayew"
    "TTT_COL_ROLE"                                "Wowe"
    "TTT_COL_KILLS1"                              "Innyocent kiwws"
    "TTT_COL_KILLS2"                              "Twaitow kiwws"
    "TTT_COL_POINTS"                              "Points"
    "TTT_COL_TEAM"                                "Team bonyus"
    "TTT_COL_TOTAL"                               "Totaw points"
    "TTT_SOMETHING"                               "something"
    "TTT_SOMEONE"                                 "Someonye"
    // Kill events
    "TTT_EV_BLOWUP"                               "%s bwew themsewves up"
    "TTT_EV_BLOWUP_TRAP"                          "%s was bwown up by %s"
    "TTT_EV_TELE_SELF"                            "%s tewefwagged themsewves"
    "TTT_EV_SUI"                                  "%s couwdn't take it and kiwwed themsewves"
    "TTT_EV_SUI_USING"                            "%s kiwwed themsewves using %s"
    "TTT_EV_FALL"                                 "%s feww to theiw death"
    "TTT_EV_FALL_PUSHED"                          "%s feww to theiw death aftew %s pushed them"
    "TTT_EV_FALL_PUSHED_USING"                    "%s feww to theiw death aftew %s used %s to push them"
    "TTT_EV_SHOT"                                 "%s was shot by %s"
    "TTT_EV_SHOT_USING"                           "%s was shot by %s using a %s"
    "TTT_EV_DROWN"                                "%s was dwownyed by %s"
    "TTT_EV_DROWN_USING"                          "%s was dwownyed by %s twiggewed by %s"
    "TTT_EV_BOOM"                                 "%s was expwoded by %s"
    "TTT_EV_BOOM_USING"                           "%s was bwown up by %s using %s"
    "TTT_EV_BURN"                                 "%s was fwied by %s"
    "TTT_EV_BURN_USING"                           "%s was buwnyed by %s due to %s"
    "TTT_EV_CLUB"                                 "%s was beaten up by %s"
    "TTT_EV_CLUB_USING"                           "%s was pummewed to death by %s using %s"
    "TTT_EV_SLASH"                                "%s was stabbed by %s"
    "TTT_EV_SLASH_USING"                          "%s was cut up by %s using %s"
    "TTT_EV_TELE"                                 "%s was tewefwagged by %s"
    "TTT_EV_TELE_USING"                           "%s was atomized by %s set by %s"
    "TTT_EV_GOOMBA"                               "%s was cwushed by the massive buwk of %s"
    "TTT_EV_CRUSH"                                "%s was cwushed by %s"
    "TTT_EV_CRUSH_USING"                          "%s was cwushed by %s of %s"
    "TTT_EV_OTHER"                                "%s was kiwwed by %s"
    "TTT_EV_OTHER_USING"                          "%s was kiwwed by %s using %s"
    // Other events
    "TTT_EV_BODY"                                 "%s found the cowpse of %s"
    "TTT_EV_C4_PLANT"                             "%s pwanted C4"
    "TTT_EV_C4_BOOM"                              "The C4 pwanted by %s expwoded"
    "TTT_EV_C4_DISARM1"                           "%s disawmed C4 pwanted by %s"
    "TTT_EV_C4_DISARM2"                           "%s faiwed to disawm C4 pwanted by %s"
    "TTT_C4_HELP_PRI"                             "Pwess %s to toss."
    "TTT_C4_HELP_SEC"                             "Pwess %s to attach to a suwface."
    "TTT_EV_CREDIT"                               "%s found %d cwedit(s) on the cowpse of %s"
    "TTT_EV_START"                                "The wound stawted"
    "TTT_EV_WIN_TRAITOR"                          "The dastawdwy twaitows won the wound!"
    "TTT_EV_WIN_INNO"                             "The wovabwe innyocent tewwowists won the wound!"
    "TTT_EV_WIN_TIME"                             "The twaitows wan out of time and wost!"
    // Awards/highlights
    "TTT_AW_SUI1_TITLE"                           "Suicide Cuwt Weadew"
    "TTT_AW_SUI1_TEXT"                            "showed the othew suicidews how to do it by being the fiwst to go."
    "TTT_AW_SUI2_TITLE"                           "Wonyewy and Depwessed"
    "TTT_AW_SUI2_TEXT"                            "was the onwy onye who kiwwed themsewves."
    "TTT_AW_EXP1_TITLE"                           "Expwosives Weseawch Gwant"
    "TTT_AW_EXP1_TEXT"                            "was wecognyized fow theiw weseawch on expwosions. %d test subjects hewped out."
    "TTT_AW_EXP2_TITLE"                           "Fiewd Weseawch"
    "TTT_AW_EXP2_TEXT"                            "tested theiw own wesistance to expwosions. It was nyot high enyough."
    "TTT_AW_FST1_TITLE"                           "Fiwst Bwood"
    "TTT_AW_FST1_TEXT"                            "dewivewed the fiwst innyocent death at a twaitow's hands."
    "TTT_AW_FST2_TITLE"                           "Fiwst Bwoody Stupid Kiww"
    "TTT_AW_FST2_TEXT"                            "scowed the fiwst kiww by shooting a fewwow twaitow. Good job."
    "TTT_AW_FST3_TITLE"                           "Fiwst Bwoopew"
    "TTT_AW_FST3_TEXT"                            "was the fiwst to kiww. Too bad it was an innyocent comwade."
    "TTT_AW_FST4_TITLE"                           "Fiwst Bwow"
    "TTT_AW_FST4_TEXT"                            "stwuck the fiwst bwow fow the innyocent tewwowists by making the fiwst death a twaitow's."
    "TTT_AW_ALL1_TITLE"                           "Deadwiest Among Equaws"
    "TTT_AW_ALL1_TEXT"                            "was wesponsibwe fow evewy kiww made by the innyocent this wound."
    "TTT_AW_ALL2_TITLE"                           "Wonye Wowf"
    "TTT_AW_ALL2_TEXT"                            "was wesponsibwe fow evewy kiww made by a twaitow this wound."
    "TTT_AW_NKT1_TITLE"                           "I Got Onye, Boss!"
    "TTT_AW_NKT1_TEXT"                            "manyaged to kiww a singwe innyocent. Sweet!"
    "TTT_AW_NKT2_TITLE"                           "A Buwwet Fow Two"
    "TTT_AW_NKT2_TEXT"                            "showed the fiwst onye was nyot a wucky shot by kiwwing anyothew."
    "TTT_AW_NKT3_TITLE"                           "Sewiaw Twaitow"
    "TTT_AW_NKT3_TEXT"                            "ended thwee innyocent wives of tewwowism today."
    "TTT_AW_NKT4_TITLE"                           "Wowf Among Mowe Sheep-Wike Wowves"
    "TTT_AW_NKT4_TEXT"                            "eats innyocent tewwowists fow dinnyew. A dinnyew of %d couwses."
    "TTT_AW_NKT5_TITLE"                           "Countew-Tewwowism Opewative"
    "TTT_AW_NKT5_TEXT"                            "gets paid pew kiww. Can nyow buy anyothew wuxuwy yacht."
    "TTT_AW_NKI1_TITLE"                           "Betway This"
    "TTT_AW_NKI1_TEXT"                            "found a twaitow. Shot a twaitow. Easy."
    "TTT_AW_NKI2_TITLE"                           "Appwied to the Justice Squad"
    "TTT_AW_NKI2_TEXT"                            "escowted two twaitows to the gweat beyond."
    "TTT_AW_NKI3_TITLE"                           "Do Twaitows Dweam Of Twaitowous Sheep?"
    "TTT_AW_NKI3_TEXT"                            "put thwee twaitows to west."
    "TTT_AW_NKI4_TITLE"                           "Intewnyaw Affaiws Empwoyee"
    "TTT_AW_NKI4_TEXT"                            "gets paid pew kiww. Can nyow owdew theiw fifth swimming poow."
    "TTT_AW_FAL1_TITLE"                           "Nyo Mw. Bond, I Expect You To Faww"
    "TTT_AW_FAL1_TEXT"                            "pushed someonye off a gweat height."
    "TTT_AW_FAL2_TITLE"                           "Fwoowed"
    "TTT_AW_FAL2_TEXT"                            "wet theiw body hit the fwoow aftew fawwing fwom a signyificant awtitude."
    "TTT_AW_FAL3_TITLE"                           "The Human Meteowite"
    "TTT_AW_FAL3_TEXT"                            "cwushed someonye by fawwing on them fwom a gweat height."
    "TTT_AW_HED1_TITLE"                           "Efficiency"
    "TTT_AW_HED1_TEXT"                            "discuvwed the joy of headshots and made %d."
    "TTT_AW_HED2_TITLE"                           "Nyeuwowogy"
    "TTT_AW_HED2_TEXT"                            "wemuvd the bwains fwom %d heads fow a cwosew examinyation."
    "TTT_AW_HED3_TITLE"                           "Videogames Made Me Do It"
    "TTT_AW_HED3_TEXT"                            "appwied theiw muwdew simuwation twainying and headshotted %d foes."
    "TTT_AW_CBR1_TITLE"                           "Thunk Thunk Thunk"
    "TTT_AW_CBR1_TEXT"                            "has a mean swing with the cwowbaw, as %d victims found out."
    "TTT_AW_CBR2_TITLE"                           "Fweeman"
    "TTT_AW_CBR2_TEXT"                            "cuvwed theiw cwowbaw in the bwains of nyo wess than %d peopwe."
    "TTT_AW_PST1_TITLE"                           "Pewsistent Wittwe Buggew"
    "TTT_AW_PST1_TEXT"                            "scowed %d kiwws using the pistow. Then they went on to hug someonye to death."
    "TTT_AW_PST2_TITLE"                           "Smaww Cawibew Swaughtew"
    "TTT_AW_PST2_TEXT"                            "kiwwed a smaww awmy of %d with a pistow. Pwesumabwy instawwed a tiny shotgun inside the bawwew."
    "TTT_AW_SGN1_TITLE"                           "Easy Mode"
    "TTT_AW_SGN1_TEXT"                            "appwies the buckshot whewe it huwts, muwdewing %d tawgets."
    "TTT_AW_SGN2_TITLE"                           "A Thousand Wittwe Pewwets"
    "TTT_AW_SGN2_TEXT"                            "didn't weawwy wike theiw buckshot, so they gave it aww away. %d wecipients did nyot wive to enjoy it."
    "TTT_AW_RFL1_TITLE"                           "Point and Cwick"
    "TTT_AW_RFL1_TEXT"                            "shows aww you nyeed fow %d kiwws is a wifwe and a steady hand."
    "TTT_AW_RFL2_TITLE"                           "I Can See Youw Head Fwom Hewe"
    "TTT_AW_RFL2_TEXT"                            "knyows theiw wifwe. Nyow %d othew peopwe knyow the wifwe too."
    "TTT_AW_DGL1_TITLE"                           "It's Wike A Tiny Wifwe"
    "TTT_AW_DGL1_TEXT"                            "is getting the hang of the Desewt Eagwe and kiwwed %d peopwe."
    "TTT_AW_DGL2_TITLE"                           "Eagwe Mastew"
    "TTT_AW_DGL2_TEXT"                            "bwew away %d peopwe with the deagwe."
    "TTT_AW_MAC1_TITLE"                           "Pway and Sway"
    "TTT_AW_MAC1_TEXT"                            "kiwwed %d peopwe with the MAC10, but won't say how much ammo they nyeeded."
    "TTT_AW_MAC2_TITLE"                           "Mac and Cheese"
    "TTT_AW_MAC2_TEXT"                            "wondews what wouwd happen if they couwd wiewd two MAC10s. %d times two?"
    "TTT_AW_SIP1_TITLE"                           "Be Quiet"
    "TTT_AW_SIP1_TEXT"                            "shut %d peopwe up with the siwenced pistow."
    "TTT_AW_SIP2_TITLE"                           "Siwenced Assassin"
    "TTT_AW_SIP2_TEXT"                            "kiwwed %d peopwe who did nyot heaw themsewves die."
    "TTT_AW_KNF1_TITLE"                           "Knyife Knyowing You"
    "TTT_AW_KNF1_TEXT"                            "stabbed someonye in the face uvw the intewnyet."
    "TTT_AW_KNF2_TITLE"                           "Whewe Did You Get That Fwom?"
    "TTT_AW_KNF2_TEXT"                            "was nyot a Twaitow, but stiww kiwwed someonye with a knyife."
    "TTT_AW_KNF3_TITLE"                           "Such A Knyife Man"
    "TTT_AW_KNF3_TEXT"                            "found %d knyives wying awound, and made use of them."
    "TTT_AW_KNF4_TITLE"                           "Wowwd's Knyifest Man"
    "TTT_AW_KNF4_TEXT"                            "kiwwed %d peopwe with a knyife. Don't ask me how."
    "TTT_AW_FLG1_TITLE"                           "To The Wescue"
    "TTT_AW_FLG1_TEXT"                            "used theiw fwawes to signyaw fow %d deaths."
    "TTT_AW_FLG2_TITLE"                           "Fwawe Indicates Fiwe"
    "TTT_AW_FLG2_TEXT"                            "taught %d men about the dangew of weawing fwammabwe cwothing."
    "TTT_AW_HUG1_TITLE"                           "A H.U.G.E Spwead"
    "TTT_AW_HUG1_TEXT"                            "was in tunye with theiw H.U.G.E, somehow manyaging to make theiw buwwets hit %d peopwe."
    "TTT_AW_HUG2_TITLE"                           "A Patient Pawa"
    "TTT_AW_HUG2_TEXT"                            "just kept fiwing, and saw theiw H.U.G.E patience wewawded with %d kiwws."
    "TTT_AW_MSX1_TITLE"                           "Putt Putt Putt"
    "TTT_AW_MSX1_TEXT"                            "picked off %d peopwe with the M16."
    "TTT_AW_MSX2_TITLE"                           "Mid-wange Madnyess"
    "TTT_AW_MSX2_TEXT"                            "knyows how to take down tawgets with the M16, scowing %d kiwws."
    "TTT_AW_TKL1_TITLE"                           "Made An Oopsie"
    "TTT_AW_TKL1_TEXT"                            "had theiw fingew swip just when they wewe aiming at a buddy."
    "TTT_AW_TKL2_TITLE"                           "Doubwe-Oops"
    "TTT_AW_TKL2_TEXT"                            "thought they got a Twaitow twice, but was wwong both times."
    "TTT_AW_TKL3_TITLE"                           "Kawma-conscious"
    "TTT_AW_TKL3_TEXT"                            "couwdn't stop aftew kiwwing two teammates. Thwee is theiw wucky nyumbew."
    "TTT_AW_TKL4_TITLE"                           "Teamkiwwew"
    "TTT_AW_TKL4_TEXT"                            "muwdewed the entiwety of theiw team. OMGBANBANBAN."
    "TTT_AW_TKL5_TITLE"                           "Wowepwayew"
    "TTT_AW_TKL5_TEXT"                            "was wowepwaying a madman, honyest. That's why they kiwwed most of theiw team."
    "TTT_AW_TKL6_TITLE"                           "Mowon"
    "TTT_AW_TKL6_TEXT"                            "couwdn't figuwe out which side they wewe on, and kiwwed uvw hawf of theiw comwades."
    "TTT_AW_TKL7_TITLE"                           "Wednyeck"
    "TTT_AW_TKL7_TEXT"                            "pwotected theiw tuwf weaw good by kiwwing uvw a quawtew of theiw teammates."
    "TTT_AW_BRN1_TITLE"                           "Wike Gwandma Used To Make Them"
    "TTT_AW_BRN1_TEXT"                            "fwied sevewaw peopwe to a nyice cwisp."
    "TTT_AW_BRN2_TITLE"                           "Pywoid"
    "TTT_AW_BRN2_TEXT"                            "was heawd cackwing woudwy aftew buwnying onye of theiw many victims."
    "TTT_AW_BRN3_TITLE"                           "Pywwhic Buwnyewy"
    "TTT_AW_BRN3_TEXT"                            "buwnyed them aww, but is nyow aww out of incendiawy gwenyades! How wiww they cope!?"
    "TTT_AW_FND1_TITLE"                           "Cowonyew"
    "TTT_AW_FND1_TEXT"                            "found %d bodies wying awound."
    "TTT_AW_FND2_TITLE"                           "Gotta Catch Em Aww"
    "TTT_AW_FND2_TEXT"                            "found %d cowpses fow theiw cowwection."
    "TTT_AW_FND3_TITLE"                           "Death Scent"
    "TTT_AW_FND3_TEXT"                            "keeps stumbwing on wandom cowpses, %d times this wound."
    "TTT_AW_CRD1_TITLE"                           "Wecycwew"
    "TTT_AW_CRD1_TEXT"                            "scwounged up %d weftuvw cwedits fwom cowpses."
    "TTT_AW_TOD1_TITLE"                           "Pywwhic Victowy"
    "TTT_AW_TOD1_TEXT"                            "died onwy seconds befowe theiw team won the wound."
    "TTT_AW_TOD2_TITLE"                           "I Hate This Game"
    "TTT_AW_TOD2_TEXT"                            "died wight aftew the stawt of the wound."
    //
    // Chat
    "TTT_TRAITOR_SAY"                             "Say (Team): %s"
    "TTT_SAY"                                     "Say: %s"
    // AFK and Idle
    "TTT_IDLE_POPUP_TITLE"                        "Idwe"
    "TTT_AFK_CHAT"                                "(AUTOMATED MESSAGE) %s has been muvd to the Spectatow team because they was idwe/AFK."
    // Entity Menu
    "TTT_MENU_TITLE_ROOT"                         "Entity Editow"
    "TTT_MENU_TITLE_ADD"                          "Add Entity"
    "TTT_MENU_TITLE_MAP_SETTINGS"                 "Map Settings"
    "TTT_MENU_TITLE_ITEM_SPAWNER"                 "Item Spawnyew"
    "TTT_MENU_TITLE_STANDARD_WEAPONS"             "Standawd Weapons"
    "TTT_MENU_TITLE_AMMO"                         "Ammo"
    "TTT_MENU_TITLE_GRENADES"                     "Gwenyades"
    "TTT_MENU_TITLE_DETECTIVE_ITEMS"              "Detective Items"
    "TTT_MENU_TITLE_TRAITOR_ITEMS"                "Twaitow Items"
    "TTT_MENU_ITEM_ADD_ENTITY"                    "Add Entity"
    "TTT_MENU_ITEM_MAP_SETTINGS"                  "Map Settings"
    "TTT_MENU_ITEM_DELETE_NEAREST"                "Dewete Nyeawest Entity"
    "TTT_MENU_ITEM_SAVE_ENTITIES"                 "Save Entities"
    "TTT_MENU_ITEM_RELOAD_ENTITIES"               "Wewoad Entities Fwom Fiwe"
    "TTT_MENU_ITEM_REMOVE_ALL"                    "Wemuv Aww Entities"
    "TTT_MENU_ITEM_REPLACE_SPAWNS"                "Wepwace Existing Spawns"
    "TTT_MENU_ITEM_REPLACE_WEAPONS"               "Wepwace Existing Weapons"
    "TTT_MENU_ITEM_SPAWNPOINT"                    "Spawnpoint"
    "TTT_MENU_ITEM_ITEM_SPAWNER"                  "Item Spawnyew"
    "TTT_MENU_ITEM_RANDOM_WEAPON"                 "Wandom Weapon"
    "TTT_MENU_ITEM_RANDOM_AMMO"                   "Wandom Ammo"
    "TTT_MENU_ITEM_STANDARD_WEAPONS"              "Standawd Weapons"
    "TTT_MENU_ITEM_AMMO"                          "Ammo"
    "TTT_MENU_ITEM_GRENADES"                      "Gwenyades"
    "TTT_MENU_ITEM_DETECTIVE_ITEMS"               "Detective Items"
    "TTT_MENU_ITEM_TRAITOR_ITEMS"                 "Twaitow Items"
    "TTT_MENU_ITEM_CHICKEN_SPAWN"                 "Chicken Spawnpoint"
    "TTT_MENU_GO_BACK"                            "Go Back"
    "TTT_MENU_STATE_ON"                           " (On)"
    "TTT_MENU_STATE_OFF"                          " (Off)"
    "TTT_MENU_NOTIFY_RELOADED"                    "Entities wewoaded fwom disk."
    "TTT_MENU_NOTIFY_SAVED"                       "Entities saved successfuwwy."
    "TTT_MENU_NOTIFY_ALL_REMOVED"                 "Aww entities have been wemuvd."
    "TTT_MENU_NOTIFY_REMOVED_NEAREST"             "Wemuvd nyeawest entity."
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE"           "Thewe awe nyo entities to wemuv."
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE_NEAR"      "Nyo entities to wemuv."
    "TTT_MENU_NOTIFY_NO_ENTS_NEAR"                "Nyo entities within 128 unyits."
    "TTT_MENU_ERROR_HOST_ONLY"                    "Entities can onwy be modified on wisten sewvews by the host."
    "TTT_MENU_ERROR_SAVE_FAILED"                  "Ewwow: Couwd nyot save entities."
    "TTT_MENU_RECREATE_NEAREST"                   "We-cweate the nyeawest entity"
    // AK47
    "TTT_AK47_DESC"                               "Assauwt wifwe with vewy high damage.\n\nHas vewy high wecoiw."
    // Silenced AWP
    "TTT_SILENCEDAWP_NAME"                        "Siwenced AWP"
    "TTT_SILENCEDAWP_DESC"                        "Siwenced AWP Snyipew Wifwe.\n\nOnwy has onye shot.\n\nVictims wiww nyot scweam when kiwwed."
